,Label,Abbreviation,Name,Chinese,Opening Year,Closing Year,Address,Postcode,Lat,Long
0,BP1,CCK,Choa Chu Kang,蔡厝港,1999.0,,10 Choa Chu Kang Avenue 4,689810.0,1.385,103.744444444444
1,BP10,FJR,Fajar,法嘉,1999.0,,40 Fajar Road,679004.0,1.38444444444444,103.770833333333
2,BP11,SGR,Segar,实加,1999.0,,50 Bukit Panjang Ring Road,679940.0,1.38777777777777,103.769444444444
3,BP12,JLP,Jelapang,泽拉邦,1999.0,,70 Bukit Panjang Ring Road,679941.0,1.38666666666666,103.764444444444
4,BP13,SNJ,Senja,信佳,1999.0,,90 Bukit Panjang Ring Road,679942.0,1.38277777777777,103.762222222222
5,BP14,TMJ,Ten Mile Junction,十里广场,1999.0,2019.0,1 Woodlands Road,677899.0,1.38027777777777,103.76
6,BP2,SHV,South View,南景,1999.0,,50 Choa Chu Kang Way,688265.0,1.38027777777777,103.745277777777
7,BP3,KTH,Keat Hong,吉丰,1999.0,,30 Choa Chu Kang Way,688266.0,1.37861111111111,103.748888888888
8,BP4,TKW,Teck Whye,德惠,1999.0,,10 Choa Chu Kang Way,688267.0,1.37666666666666,103.753611111111
9,BP5,PNX,Phoenix,凤凰,1999.0,,40 Choa Chu Kang Road,689483.0,1.37861111111111,103.758055555555
10,BP6,BKP,Bukit Panjang,武吉班让,1999.0,,950 Upper Bukit Timah Road,678213.0,1.37833333333333,103.761666666666
11,BP7,PTR,Petir,柏提,1999.0,,31 Petir Road,678269.0,1.37777777777777,103.766666666666
12,BP8,PND,Pending,秉定,1999.0,,9 Pending Road,678296.0,1.37611111111111,103.771111111111
13,BP9,BKT,Bangkit,万吉,1999.0,,20 Bukit Panjang Ring Road,679939.0,1.38,103.7725
14,CC1,DBG,Dhoby Ghaut,多美歌,2010.0,,11 Orchard Road,238826.0,1.2987913,103.8457636
15,CC10,MPS,MacPherson,麦波申,2010.0,,171 Paya Lebar Road,409048.0,1.32666666666666,103.89
16,CC11,TSG,Tai Seng,大成,2010.0,,33 Upper Paya Lebar Road,534803.0,1.33583333333333,103.888055555555
17,CC12,BLY,Bartley,巴特礼,2009.0,,90 Bartley Road,539788.0,1.34277777777777,103.879722222222
18,CC13,SER,Serangoon,实龙岗,2009.0,,600 Upper Serangoon Road,534801.0,1.3506972,103.8719398
19,CC14,LRC,Lorong Chuan,罗弄泉,2009.0,,150 Serangoon Avenue 3,554533.0,1.35166666666666,103.864166666666
20,CC15,BSH,Bishan,碧山,2009.0,,200 Bishan Road,579827.0,1.35111111111111,103.848333333333
21,CC16,MRM,Marymount,玛丽蒙,2009.0,,60 Marymount Road,573993.0,1.34916666666666,103.839444444444
22,CC17,CDT,Caldecott,加利谷,2011.0,,38 Toa Payoh Rise,298113.0,1.33777777777777,103.839444444444
23,CC18,,Bukit Brown,武吉布朗,,,490 Jalan Mashhor,299176.0,1.33361111111111,103.83
24,CC19,BTN,Botanic Gardens,植物园,2011.0,,100 Cluny Park Road,257494.0,1.3225,103.815277777777
25,CC2,BBS,Bras Basah,百胜,2010.0,,65 Bras Basah Road,189561.0,1.29694444444444,103.850555555555
26,CC20,FRR,Farrer Road,花拉路,2011.0,,71 Farrer Road,261006.0,1.31722222222222,103.807499999999
27,CC21,HLV,Holland Village,荷兰村,2011.0,,200 Holland Avenue,278995.0,1.31194444444444,103.796111111111
28,CC22,BNV,Buona Vista,波那维斯达,2011.0,,100 North Buona Vista Road,139345.0,1.3066254,103.7906823
29,CC23,ONH,one-north,纬壹,2011.0,,9 Ayer Rajah Avenue,138647.0,1.29944444444444,103.786944444444
30,CC24,KRG,Kent Ridge,肯特岗,2011.0,,301 South Buona Vista Road,118177.0,1.29333333333333,103.784444444444
31,CC25,HPV,Haw Par Villa,虎豹别墅,2011.0,,270 Pasir Panjang Road,117396.0,1.2825,103.781944444444
32,CC26,PPJ,Pasir Panjang,巴西班让,2011.0,,119 Pasir Panjang Road,117424.0,1.27611111111111,103.791388888888
33,CC27,LBD,Labrador Park,拉柏多公园,2011.0,,701 Telok Blangah Road,109029.0,1.27222222222222,103.802777777777
34,CC28,TLB,Telok Blangah,直落布兰雅,2011.0,,463 Telok Blangah Road,109028.0,1.27055555555555,103.809722222222
35,CC29,HBF,HarbourFront,港湾,2011.0,,81 Telok Blangah Road,98867.0,1.26527777777777,103.822222222222
36,CC3,EPN,Esplanade,滨海中心,2010.0,,90 Bras Basah Road,189562.0,1.29333333333333,103.855277777777
37,CC30,KPL,Keppel,吉宝,2026.0,,51 Keppel Road,99423.0,1.27,103.830277777777
38,CC31,CTM,Cantonment,广东民,2026.0,,100 Everton Road,89395.0,1.27277777777777,103.836666666666
39,CC32,PER,Prince Edward Road,爱德华太子路,2026.0,,80 Shenton Way,79122.0,1.27333333333333,103.847222222222
40,CC4,PMN,Promenade,宝门廊,2010.0,,2 Temasek Avenue,39193.0,1.29305555555555,103.861111111111
41,CC5,NCH,Nicoll Highway,尼诰大道,2010.0,,20 Republic Avenue,38970.0,1.29972222222222,103.863611111111
42,CC6,SDM,Stadium,体育场,2010.0,,3 Stadium Walk,397692.0,1.30277777777777,103.875277777777
43,CC7,MBT,Mountbatten,蒙巴登,2010.0,,301 Mountbatten Road,398006.0,1.30638888888888,103.8825
44,CC8,DKT,Dakota,达科达,2010.0,,201 Old Airport Road,397973.0,1.30833333333333,103.888333333333
45,CC9,PYL,Paya Lebar,巴耶利峇,2010.0,,30 Paya Lebar Road,409006.0,1.31777777777777,103.8925
46,CE,PMN,Promenade,宝门廊,2010.0,2026.0,2 Temasek Avenue,39193.0,1.29305555555555,103.861111111111
47,CE1,BFT,Bayfront,海湾舫,2012.0,2026.0,11 Bayfront Avenue,18957.0,1.28222222222222,103.859444444444
48,CE2,MRB,Marina Bay,滨海湾,2012.0,2026.0,21 Park Street,18925.0,1.27609722222222,103.854675
49,CC35,PMN,Promenade,宝门廊,2026.0,,2 Temasek Avenue,39193.0,1.29305555555555,103.861111111111
50,CC34,BFT,Bayfront,海湾舫,2026.0,,11 Bayfront Avenue,18957.0,1.28222222222222,103.859444444444
51,CC33,MRB,Marina Bay,滨海湾,2026.0,,21 Park Street,18925.0,1.27609722222222,103.854675
52,CG,TNM,Tanah Merah,丹那美拉,1989.0,,920 New Upper Changi Road,467356.0,1.32735833333333,103.946344444444
53,CG1,XPO,Expo,博览,2001.0,,21 Changi South Avenue 1,486065.0,1.33546944444444,103.961766666666
54,CG2,CGA,Changi Airport,樟宜机场,2002.0,,70 Airport Boulevard,819661.0,1.35737222222222,103.988836111111
55,CP1,PSR,Pasir Ris,巴西立,2030.0,,10 Pasir Ris Central,519634.0,1.3710597,103.9487471
56,CP2,PRL,Elias,伊莱雅,2032.0,,,,1.38388888888888,103.938055555555
57,CP3,RIV,Riviera,里维拉,2032.0,,40 Punggol East,828852.0,1.3944335,103.9161124
58,CP4,PGL,Punggol,榜鹅,2032.0,,70 Punggol Central,828868.0,1.40527777777777,103.9025
59,CR10,TVK,Tavistock,达维士笃,2030.0,,,,1.37,103.863333333333
60,CR11,AMK,Ang Mo Kio,宏茂桥,2030.0,,2450 Ang Mo Kio Avenue 8,569811.0,1.37001666666666,103.849449999999
61,CR12,TGE,Teck Ghee,德义,2030.0,,,,1.36555555555555,103.843611111111
62,CR13,BRH,Bright Hill,光明山,2030.0,,100 Sin Ming Avenue,575737.0,1.3631844,103.8330215
63,CR1,CGA,Changi Airport,樟宜机场,2030.0,,70 Airport Boulevard,819661.0,1.35737222222222,103.988836111111
64,CR2,AVP,Aviation Park,航空园,2030.0,,,,1.37,104.003055555555
65,CR3,LYG,Loyang,罗央,2030.0,,,,1.37194444444444,103.971944444444
66,CR4,PRE,Pasir Ris East,巴西立东,2030.0,,,,1.36611111111111,103.961111111111
67,CR5,PSR,Pasir Ris,巴西立,2030.0,,10 Pasir Ris Central,519634.0,1.3710597,103.9487471
68,CR6,TPN,Tampines North,淡滨尼北,2030.0,,,,1.36916666666666,103.937777777777
69,CR7,DFU,Defu,德福,2030.0,,,,1.36222222222222,103.898888888888
70,CR8,HGN,Hougang,后港,2030.0,,80 Hougang Central,538758.0,1.37138888888888,103.892222222222
71,CR9,SRN,Serangoon North,实龙岗北,2030.0,,,,1.37055555555555,103.873611111111
72,DT,,Sungei Kadut,双溪加株,2035.0,,,,1.413204,103.7487115
73,DT1,BKP,Bukit Panjang,武吉班让,2015.0,,950 Upper Bukit Timah Road,678213.0,1.37833333333333,103.761666666666
74,DT10,STV,Stevens,史蒂芬,2015.0,,92 Stevens Road,257877.0,1.32,103.826111111111
75,DT11,NEW,Newton,纽顿,2015.0,,49 Scotts Road,228234.0,1.31305555555555,103.838333333333
76,DT12,LTI,Little India,小印度,2015.0,,60 Bukit Timah Road,229900.0,1.30666666666666,103.849166666666
77,DT13,RCR,Rochor,梧槽,2015.0,,11 Rochor Canal Road,188505.0,1.30376388888888,103.852580555555
78,DT14,BGS,Bugis,武吉士,2013.0,,320 Victoria Street,188045.0,1.30027777777777,103.856111111111
79,DT15,PMN,Promenade,宝门廊,2013.0,,2 Temasek Avenue,39193.0,1.29305555555555,103.861111111111
80,DT16,BFT,Bayfront,海湾舫,2013.0,,11 Bayfront Avenue,18957.0,1.28222222222222,103.859444444444
81,DT17,DTN,Downtown,市中心,2013.0,,15 Central Boulevard,18969.0,1.27944444444444,103.853055555555
82,DT18,TLA,Telok Ayer,直落亚逸,2013.0,,7 Cross Street,48416.0,1.28222222222222,103.848333333333
83,DT19,CNT,Chinatown,牛车水,2013.0,,151 New Bridge Road,59443.0,1.28472222222222,103.843888888888
84,DT2,CSW,Cashew,凯秀,2015.0,,1 Cashew Road,679696.0,1.36888888888888,103.764722222222
85,DT20,FCN,Fort Canning,福康宁,2017.0,,170 River Valley Road,179038.0,1.292481,103.844325
86,DT21,BCL,Bencoolen,明古连,2017.0,,31 Bencoolen Street,189658.0,1.2984867,103.8501356
87,DT22,JLB,Jalan Besar,惹兰勿刹,2017.0,,90 Jalan Besar,208826.0,1.30555555555555,103.855277777777
88,DT23,BDM,Bendemeer,明地迷亚,2017.0,,11 Kallang Bahru,339356.0,1.31416666666666,103.861388888888
89,DT24,GLB,Geylang Bahru,芽笼峇鲁,2017.0,,541 Kallang Bahru,339355.0,1.32138888888888,103.871388888888
90,DT25,MTR,Mattar,玛达,2017.0,,60 Merpati Road,379314.0,1.32722222222222,103.882777777777
91,DT26,MPS,MacPherson,麦波申,2017.0,,171 Paya Lebar Road,409048.0,1.32666666666666,103.89
92,DT27,UBI,Ubi,乌美,2017.0,,51 Ubi Avenue 2,408899.0,1.33,103.9
93,DT28,KKB,Kaki Bukit,加基武吉,2017.0,,30 Kaki Bukit Avenue 1,415804.0,1.335,103.908888888888
94,DT29,BDN,Bedok North,勿洛北,2017.0,,651 Bedok North Road,479481.0,1.3350267,103.9179065
95,DT3,HVW,Hillview,山景,2015.0,,510 Upper Bukit Timah Road,678211.0,1.3625,103.7675
96,DT30,BDR,Bedok Reservoir,勿洛蓄水池,2017.0,,371 Bedok North Avenue 3,469724.0,1.33666666666666,103.930833333333
97,DT31,TPW,Tampines West,淡滨尼西,2017.0,,2 Tampines Avenue 4,529683.0,1.34555555555555,103.938333333333
98,DT32,TAM,Tampines,淡滨尼,2017.0,,20 Tampines Central 1,529538.0,1.3546729,103.9426614
99,DT33,TPE,Tampines East,淡滨尼东,2017.0,,20 Tampines Avenue 7,529623.0,1.35638888888888,103.954722222222
100,DT34,UPC,Upper Changi,樟宜上段,2017.0,,690 Upper Changi Road East,485990.0,1.34194444444444,103.961388888888
101,DT35,XPO,Expo,博览,2017.0,,21 Changi South Avenue 1,486065.0,1.33546944444444,103.961766666666
102,DT36,XLN,Xilin,锡林,2024.0,,,,1.32888888888888,103.965
103,DT37,SGB,Sungei Bedok,双溪勿洛,2024.0,,,,1.32027777777777,103.957222222222
104,DT4,,Hume,谦道,2025.0,,,,1.35472222222222,103.769166666666
105,DT5,BTW,Beauty World,美世界,2015.0,,101 Upper Bukit Timah Road,588216.0,1.34111111111111,103.775833333333
106,DT6,KAP,King Albert Park,阿尔柏王园,2015.0,,2 Blackmore Drive,599987.0,1.33555555555555,103.783888888888
107,DT7,SAV,Sixth Avenue,第六道,2015.0,,777 Bukit Timah Road,269784.0,1.33083333333333,103.7975
108,DT8,TKK,Tan Kah Kee,陈嘉庚,2015.0,,651 Bukit Timah Road,266268.0,1.32611111111111,103.807222222222
109,DT9,BTN,Botanic Gardens,植物园,2015.0,,100 Cluny Park Road,257494.0,1.3225,103.815277777777
110,EW1,PSR,Pasir Ris,巴西立,1989.0,,10 Pasir Ris Central,519634.0,1.37241111111111,103.949369444444
111,EW10,KAL,Kallang,加冷,1989.0,,5 Sims Avenue,387405.0,1.31146944444444,103.8714
112,EW11,LVR,Lavender,劳明达,1989.0,,50 Kallang Road,208699.0,1.30716666666666,103.863008333333
113,EW12,BGS,Bugis,武吉士,1989.0,,320 Victoria Street,188045.0,1.30027777777777,103.856111111111
114,EW13,CTH,City Hall,政府大厦,1987.0,,150 North Bridge Road,179100.0,1.2933274,103.852603
115,EW14,RFP,Raffles Place,莱佛士坊,1987.0,,5 Raffles Place,48618.0,1.28388055555555,103.851533333333
116,EW15,TPG,Tanjong Pagar,丹戎巴葛,1987.0,,120 Maxwell Road,69119.0,1.27643888888888,103.845711111111
117,EW16,OTP,Outram Park,欧南园,1987.0,,10 Outram Road,169037.0,1.28027777777777,103.839444444444
118,EW17,TIB,Tiong Bahru,中峇鲁,1988.0,,300 Tiong Bahru Road,168731.0,1.28608055555555,103.826958333333
119,EW18,RDH,Redhill,红山,1988.0,,920 Tiong Bahru Road,158792.0,1.28973333333333,103.81675
120,EW19,QUE,Queenstown,女皇镇,1988.0,,301 Commonwealth Avenue,149729.0,1.29444166666666,103.806113888888
121,EW2,TAM,Tampines,淡滨尼,1989.0,,20 Tampines Central 1,529538.0,1.3532089,103.9451666
122,EW20,COM,Commonwealth,联邦,1988.0,,375 Commonwealth Avenue,149735.0,1.30255833333333,103.798225
123,EW21,BNV,Buona Vista,波那维斯达,1988.0,,100 North Buona Vista Road,139345.0,1.30733333333333,103.790027777777
124,EW22,DVR,Dover,杜弗,2001.0,,200 Commonwealth Avenue West,138677.0,1.31131388888888,103.778658333333
125,EW23,CLE,Clementi,金文泰,1988.0,,3150 Commonwealth Avenue West,129580.0,1.31530277777777,103.765244444444
126,EW24,JUR,Jurong East,裕廊东,1988.0,,10 Jurong East Street 12,609690.0,1.33333333333333,103.742222222222
127,EW25,CNG,Chinese Garden,裕华园,1988.0,,151 Boon Lay Way,609959.0,1.34271111111111,103.732466666666
128,EW26,LKS,Lakeside,湖畔,1988.0,,201 Boon Lay Way,649845.0,1.34458888888888,103.721138888888
129,EW27,BNL,Boon Lay,文礼,1990.0,,301 Boon Lay Way,649846.0,1.33888333333333,103.706208333333
130,EW28,PNR,Pioneer,先驱,2009.0,,31 Jurong West Street 63,648310.0,1.33757777777777,103.697216666666
131,EW29,JKN,Joo Koon,裕群,2009.0,,91 Joo Koon Circle,629116.0,1.32773888888888,103.678486111111
132,EW3,SIM,Simei,四美,1989.0,,30 Simei Street 3,529888.0,1.3431763,103.9533787
