,Label,Abbreviation,Name,Chinese,Opening Year,Closing Year,Address,Postcode,Lat,Long
133,EW30,GCL,Gul Circle,卡尔圈,2017.0,,7A Tuas Road,637288.0,1.3196018,103.6607218
134,EW31,TCR,Tuas Crescent,大士弯,2017.0,,90 Pioneer Road,639608.0,1.32113888888888,103.649
135,EW32,TWR,Tuas West Road,大士西路,2017.0,,131 Pioneer Road,639609.0,1.33005555555555,103.639611111111
136,EW33,TLK,Tuas Link,大士连路,2017.0,,20 Tuas West Drive,638418.0,1.34027777777777,103.636805555555
137,EW4,TNM,Tanah Merah,丹那美拉,1989.0,,920 New Upper Changi Road,467356.0,1.32735833333333,103.946344444444
138,EW5,BDK,Bedok,勿洛,1989.0,,315 New Upper Changi Road,467347.0,1.32403888888888,103.930036111111
139,EW6,KEM,Kembangan,景万岸 / 景萬岸,1989.0,,55 Sims Avenue East,416551.0,1.32098333333333,103.912841666666
140,EW7,EUN,Eunos,友诺士,1989.0,,30 Eunos Crescent,409423.0,1.319725,103.903108333333
141,EW8,PYL,Paya Lebar,巴耶利峇,1989.0,,30 Paya Lebar Road,409006.0,1.31777777777777,103.8925
142,EW9,ALJ,Aljunied,阿裕尼,1989.0,,81 Lorong 25 Geylang,388310.0,1.31644166666666,103.882980555555
143,JE1,TGP,Tengah Plantation,登加种植,2028.0,,,,1.35722222222222,103.733333333333
144,JE2,TGK,Tengah Park,登加公园,2028.0,,,,1.35222222222222,103.736666666666
145,JE3,BBW,Bukit Batok West,武吉巴督西,2028.0,,,,1.34555555555555,103.739722222222
146,JE4,TGN,Toh Guan,卓源,2028.0,,,,1.33972222222222,103.7425
147,JE5,JUR,Jurong East,裕廊东,2028.0,,10 Jurong East Street 12,609690.0,1.33333333333333,103.742222222222
148,JE6,JTH,Jurong Town Hall,裕廊镇大会堂,2028.0,,,,1.32611111111111,103.746111111111
149,JE7,PDR,Pandan Reservoir,班丹蓄水池,2028.0,,,,1.32,103.745
150,JS1,CCK,Choa Chu Kang,蔡厝港,2027.0,,10 Choa Chu Kang Avenue 4,689810.0,1.385,103.744444444444
151,JS10,TKN,Tukang,都康,2029.0,,,,1.32527777777777,103.709166666666
152,JS11,JRH,Jurong Hill,裕廊山,2029.0,,,,1.31861111111111,103.710277777777
153,JS12,JRP,Jurong Pier,裕廊渡头,2029.0,,,,1.31305555555555,103.710277777777
154,JS2,CKW,Choa Chu Kang West,蔡厝港西,2027.0,,,,1.3790999,103.7378208
155,JS3,TGH,Tengah,登加,2027.0,,,,1.36638888888888,103.73
156,JE,TGH,Tengah,登加,2027.0,,,,1.36638888888888,103.73
157,JS4,HGK,Hong Kah,丰加,2027.0,,,,1.35805555555555,103.725833333333
158,JS5,CPN,Corporation,企业,2027.0,,,,1.35305555555555,103.713888888888
159,JS6,JRW,Jurong West,裕廊西,2027.0,,,,1.34916666666666,103.708333333333
160,JS7,BHJ,Bahar Junction,峇哈路口,2027.0,,,,1.34542222222222,103.702541666666
161,JW,BHJ,Bahar Junction,峇哈路口,2027.0,,,,1.34542222222222,103.702541666666
162,JS8,BNL,Boon Lay,文礼,2027.0,,301 Boon Lay Way,649846.0,1.33888333333333,103.706208333333
163,JS9,ETP,Enterprise,事业,2029.0,,,,1.33277777777777,103.708611111111
164,JW1,GKP,Gek Poh,玉宝,2027.0,,,,1.34833333333333,103.698055555555
165,JW2,TWS,Tawas,大华士,2027.0,,,,1.35055555555555,103.691944444444
166,JW3,NYG,Nanyang Gateway,南洋门,2029.0,,,,1.35361111111111,103.686666666666
167,JW4,NYC,Nanyang Crescent,南洋弯,2029.0,,,,1.34833333333333,103.680833333333
168,JW5,PKH,Peng Kang Hill,秉光山,2029.0,,,,1.34333333333333,103.678611111111
169,NE1,HBF,HarbourFront,港湾,2003.0,,81 Telok Blangah Road,98867.0,1.26527777777777,103.822222222222
170,NE10,PTP,Potong Pasir,波东巴西,2003.0,,55 Upper Serangoon Road,347694.0,1.33111111111111,103.869166666666
171,NE11,WLH,Woodleigh,兀里,2011.0,,400 Upper Serangoon Road,347695.0,1.33916666666666,103.870833333333
172,NE12,SER,Serangoon,实龙岗,2003.0,,600 Upper Serangoon Road,534801.0,1.3491741,103.8734848
173,NE13,KVN,Kovan,高文,2003.0,,900 Upper Serangoon Road,534799.0,1.36027777777777,103.885
174,NE14,HGN,Hougang,后港,2003.0,,80 Hougang Central,538758.0,1.37138888888888,103.892222222222
175,NE15,BGK,Buangkok,万国,2006.0,,10 Sengkang Central,545061.0,1.38277777777777,103.892777777777
176,NE16,SKG,Sengkang,盛港,2003.0,,5 Sengkang Square,545062.0,1.391664,103.8954667
177,NE17,PGL,Punggol,榜鹅,2003.0,,70 Punggol Central,828868.0,1.40527777777777,103.9025
178,NE18,PGC,Punggol Coast,榜鹅海岸,2024.0,,,,1.4144605,103.9104365
179,NE3,OTP,Outram Park,欧南园,2003.0,,10 Outram Road,169037.0,1.28027777777777,103.839444444444
180,NE4,CNT,Chinatown,牛车水,2003.0,,151 New Bridge Road,59443.0,1.28472222222222,103.843888888888
181,NE5,CQY,Clarke Quay,克拉码头,2003.0,,10 Eu Tong Sen Street,59815.0,1.28861111111111,103.846666666666
182,NE6,DBG,Dhoby Ghaut,多美歌,2003.0,,11 Orchard Road,238826.0,1.2990701,103.8447175
183,NE7,LTI,Little India,小印度,2003.0,,60 Bukit Timah Road,229900.0,1.30666666666666,103.849166666666
184,NE8,FRP,Farrer Park,花拉公园,2003.0,,250 Race Course Road,218703.0,1.31222222222222,103.854166666666
185,NE9,BNK,Boon Keng,文庆,2003.0,,900 Serangoon Road,328260.0,1.31944444444444,103.861666666666
186,NS1,JUR,Jurong East,裕廊东,1990.0,,10 Jurong East Street 12,609690.0,1.33333333333333,103.742222222222
187,NS10,ADM,Admiralty,海军部,1996.0,,70 Woodlands Avenue 7,738344.0,1.44068888888888,103.800933333333
188,NS11,SBW,Sembawang,三巴旺,1996.0,,11 Canberra Road,759775.0,1.449025,103.820152777777
189,NS12,CBR,Canberra,坎贝拉,2019.0,,11 Canberra Link,756972.0,1.44305555555555,103.829722222222
190,NS13,YIS,Yishun,义顺,1988.0,,301 Yishun Avenue 2,769093.0,1.42946388888888,103.835238888888
191,NS14,KTB,Khatib,卡迪,1988.0,,201 Yishun Avenue 2,769092.0,1.41716666666666,103.8329
192,NS15,YCK,Yio Chu Kang,杨厝港,1987.0,,3000 Ang Mo Kio Avenue 8,569813.0,1.38190555555555,103.844816666666
193,NS16,AMK,Ang Mo Kio,宏茂桥,1987.0,,2450 Ang Mo Kio Avenue 8,569811.0,1.37001666666666,103.849449999999
194,NS17,BSH,Bishan,碧山,1987.0,,200 Bishan Road,579827.0,1.35111111111111,103.848333333333
195,NS18,BDL,Braddell,布莱德,1987.0,,377 Lorong 1 Toa Payoh,319756.0,1.34033888888888,103.846724999999
196,NS19,TAP,Toa Payoh,大巴窑,1987.0,,510 Lorong 6 Toa Payoh,319398.0,1.33277777777777,103.8475
197,NS2,BBT,Bukit Batok,武吉巴督,1990.0,,10 Bukit Batok Central,659958.0,1.34916666666666,103.749722222222
198,NS20,NOV,Novena,诺维娜,1987.0,,250 Thomson Road,307642.0,1.32039444444444,103.843688888888
199,NS21,NEW,Newton,纽顿,1987.0,,49 Scotts Road,228234.0,1.31305555555555,103.838333333333
200,NS22,ORC,Orchard,乌节,1987.0,,437 Orchard Road,238878.0,1.30333333333333,103.831666666666
201,NS23,SOM,Somerset,索美塞,1987.0,,1 Somerset Road,238162.0,1.30051388888888,103.839027777777
202,NS24,DBG,Dhoby Ghaut,多美歌,1987.0,,11 Orchard Road,238826.0,1.2986035,103.8456455
203,NS25,CTH,City Hall,政府大厦,1987.0,,150 North Bridge Road,179100.0,1.2933274,103.852603
204,NS26,RFP,Raffles Place,莱佛士坊,1987.0,,5 Raffles Place,48618.0,1.28388055555555,103.851533333333
205,NS27,MRB,Marina Bay,滨海湾,1989.0,,21 Park Street,18925.0,1.27609722222222,103.854675
206,NS28,MSP,Marina South Pier,滨海南码头,2014.0,,33 Marina Coastal Drive,18948.0,1.27095833333333,103.863241666666
207,NS3,BGB,Bukit Gombak,武吉甘柏,1990.0,,802 Bukit Batok West Avenue 5,659083.0,1.35861111111111,103.751666666666
208,NS3A,,Brickland,红砖,2035.0,,,,1.36972222222222,103.747777777777
209,NS4,CCK,Choa Chu Kang,蔡厝港,1990.0,,10 Choa Chu Kang Avenue 4,689810.0,1.385,103.744444444444
210,NS5,YWT,Yew Tee,油池,1996.0,,61 Choa Chu Kang Drive,689715.0,1.39698611111111,103.747238888888
211,NS6,,Sungei Kadut,双溪加株,2035.0,,,,1.413204,103.7487115
212,NS7,KRJ,Kranji,克兰芝,1996.0,,960 Woodlands Road,738702.0,1.42504722222222,103.761852777777
213,NS8,MSL,Marsiling,马西岭,1996.0,,71 Woodlands Avenue 3,739044.0,1.43263611111111,103.774283333333
214,NS9,WDL,Woodlands,兀兰,1996.0,,30 Woodlands Avenue 2,738343.0,1.43709444444444,103.786483333333
215,PE1,COV,Cove,海湾,2005.0,,50 Punggol Field,828858.0,1.3994411,103.9058269
216,PE2,MRD,Meridian,丽园,2005.0,,60 Punggol Field,828857.0,1.3969617,103.9088653
217,PE3,CRE,Coral Edge,珊瑚,2005.0,,70 Punggol Field,828856.0,1.3938374,103.9126129
218,PE4,RIV,Riviera,里维拉,2005.0,,40 Punggol East,828852.0,1.3944335,103.9161124
219,PE5,KDL,Kadaloor,卡达鲁,2005.0,,60 Punggol Drive,828853.0,1.39968611111111,103.916352777777
220,PE6,OAS,Oasis,绿洲,2007.0,,50 Punggol Drive,828854.0,1.40236944444444,103.912422222222
221,PE7,DAM,Damai,达迈,2011.0,,40 Punggol Drive,828855.0,1.4052617,103.9085961
222,PTC,PGL,Punggol,榜鹅,2005.0,,70 Punggol Central,828868.0,1.40527777777777,103.9025
223,PW1,SMK,Sam Kee,三记,2016.0,,10 Sentul Crescent,828851.0,1.4097715,103.9049374
224,PW2,TKL,Teck Lee,德利,,,101 Ponggol Seventeenth Avenue,828861.0,1.4126927,103.9065766
225,PW3,PGP,Punggol Point,榜鹅坊,2016.0,,81 Punggol Way,828644.0,1.41688333333333,103.906352777777
226,PW4,SMD,Samudera,山姆,2017.0,,61 Punggol Way,828645.0,1.4158106,103.9022526
227,PW5,NBG,Nibong,尼蒙,2014.0,,41 Punggol Way,828862.0,1.4117812,103.9003711
228,PW6,SMG,Sumang,苏芒,2014.0,,31 Punggol Way,828863.0,1.408431,103.8985038
229,PW7,STK,Soo Teck,树德,2014.0,,21 Punggol Way,828864.0,1.4053094,103.8972555
230,SE1,CPV,Compassvale,康埔桦,2003.0,,10 Compassvale Street,545055.0,1.39444444444444,103.900277777777
231,SE2,RMB,Rumbia,棕美,2003.0,,70 Rivervale Drive,545054.0,1.3914216,103.9059676
232,SE3,BAK,Bakau,码高,2003.0,,50 Rivervale Drive,545053.0,1.38785277777777,103.905266666666
233,SE4,KGK,Kangkar,港脚,2003.0,,20 Rivervale Drive,545052.0,1.38373888888888,103.902194444444
234,SE5,RNG,Ranggung,兰岗,2003.0,,30 Sengkang East Avenue,545046.0,1.3840002,103.8973391
235,STC,SKG,Sengkang,盛港,2003.0,,5 Sengkang Square,545062.0,1.391664,103.8954667
236,SW1,CGL,Cheng Lim,振林,2013.0,,5 Anchorvale Street,545047.0,1.39638888888888,103.893611111111
237,SW2,FMW,Farmway,农道,2007.0,,35 Anchorvale Street,545048.0,1.3971866,103.8892115
238,SW3,KPG,Kupang,古邦,2015.0,,60 Fernvale Street,797697.0,1.3981981,103.8812872
239,SW4,TNG,Thanggam,丹甘,2005.0,,40 Fernvale Road,797699.0,1.3972212,103.8755883
240,SW5,FNV,Fernvale,芬微,2005.0,,10 Fernvale Road,797698.0,1.3918354,103.8762706
241,SW6,LYR,Layar,拉雅,2005.0,,11 Sengkang West Avenue,797700.0,1.392148,103.8799888
242,SW7,TGK,Tongkang,同港,2005.0,,80 Sengkang East Avenue,545050.0,1.3893188,103.8859224
243,SW8,RNJ,Renjong,仁宗,2005.0,,60 Sengkang East Avenue,545049.0,1.38661388888888,103.890425
244,TE1,WDN,Woodlands North,兀兰北,2020.0,,20 Woodlands North Coast Road,737668.0,1.44833333333333,103.785
245,TE10,MPL,Mount Pleasant,快乐山,,,,,1.32861111111111,103.835555555555
246,TE11,STV,Stevens,史蒂芬,2022.0,,92 Stevens Road,257877.0,1.32,103.826111111111
247,TE12,NPR,Napier,纳比雅,2022.0,,2 Napier Road,258511.0,1.30694444444444,103.819166666666
248,TE13,OBV,Orchard Boulevard,乌节林荫道,2022.0,,20 Orchard Boulevard,248654.0,1.3025,103.825
249,TE14,ORC,Orchard,乌节,2022.0,,437 Orchard Road,238878.0,1.30333333333333,103.831666666666
250,TE15,GRW,Great World,大世界,2022.0,,351 River Valley Road,238384.0,1.295,103.833611111111
251,TE16,HVL,Havelock,合乐,2022.0,,110 Zion Road,168604.0,1.28777777777777,103.833611111111
252,TE17,OTP,Outram Park,欧南园,2022.0,,10 Outram Road,169037.0,1.28027777777777,103.839444444444
253,TE18,MAX,Maxwell,麦士威,2022.0,,50 Neil Road,88906.0,1.2806881,103.8440713
254,TE19,SHW,Shenton Way,珊顿道,2022.0,,2 Park Street,18928.0,1.27749999999999,103.850833333333
255,TE2,WDL,Woodlands,兀兰,2020.0,,30 Woodlands Avenue 2,738343.0,1.43709444444444,103.786483333333
256,TE20,MRB,Marina Bay,滨海湾,2020.0,,21 Park Street,18925.0,1.27609722222222,103.854675
257,TE21,MRS,Marina South,滨海南,,,61 Marina Mall,19397.0,1.27388888888888,103.863055555555
258,TE22,GRB,Gardens by the Bay,滨海湾花园,2022.0,,11 Marina Mall,19396.0,1.27833333333333,103.868055555555
259,TE22A,FDM,Founders' Memorial,建国先贤纪念园,2027.0,,,,1.29111111111111,103.868611111111
260,TE23,TRH,Tanjong Rhu,丹戎禺,2024.0,,2 Tanjong Rhu Place,436488.0,1.29722222222222,103.873333333333
261,TE24,KTP,Katong Park,加东公园,2024.0,,,,1.29777777777777,103.885277777777
262,TE25,TKT,Tanjong Katong,丹戎加东,2024.0,,2 Amber Road,439846.0,1.29916666666666,103.897777777777
263,TE26,MPR,Marine Parade,马林百列,2024.0,,,,1.3025,103.905
264,TE27,MTC,Marine Terrace,马林台,2024.0,,,,1.30611111111111,103.913333333333
265,TE28,SGL,Siglap,实乞纳,2024.0,,,,1.30972222222222,103.928888888888
266,TE29,BSR,Bayshore,碧湾,2024.0,,,,1.31472222222222,103.943611111111
267,TE3,WDS,Woodlands South,兀兰南,2020.0,,30 Woodlands Drive 17,737741.0,1.42722222222222,103.793888888888
268,TE30,BDS,Bedok South,勿洛南,2025.0,,,,1.31666666666666,103.948333333333
269,TE31,SGB,Sungei Bedok,双溪勿洛,2025.0,,,,1.32027777777777,103.957222222222
270,TE4,SPL,Springleaf,春叶,2021.0,,825 Upper Thomson Road,787140.0,1.39777777777777,103.818333333333
271,TE5,LTR,Lentor,伦多,2021.0,,1 Lentor Drive,789361.0,1.38472222222222,103.836666666666
272,TE6,MFL,Mayflower,美华,2021.0,,91 Ang Mo Kio Avenue 4,569900.0,1.3725,103.837222222222
273,TE7,BRH,Bright Hill,光明山,2021.0,,100 Sin Ming Avenue,575737.0,1.3631844,103.8330215
274,TE8,UTS,Upper Thomson,汤申路上段,2021.0,,1 Jalan Keli,577937.0,1.35416666666666,103.833333333333
275,TE9,CDT,Caldecott,加利谷,2021.0,,38 Toa Payoh Rise,298113.0,1.33777777777777,103.839444444444
