Label,Abbreviation,Name,Chinese,Opening Year,Closing Year,Address,Postcode,Lat,Long
BP1,CCK,Choa Chu Kang,蔡厝港,1999,,10 Choa Chu Kang Avenue 4,689810,1.385,103.7444444
BP10,FJR,Fajar,法嘉,1999,,40 Fajar Road,679004,1.384444444,103.7708333
BP11,SGR,Segar,实加,1999,,50 Bukit Panjang Ring Road,679940,1.387777778,103.7694444
BP12,JLP,Jelapang,泽拉邦,1999,,70 Bukit Panjang Ring Road,679941,1.386666667,103.7644444
BP13,SNJ,Senja,信佳,1999,,90 Bukit Panjang Ring Road,679942,1.382777778,103.7622222
BP14,TMJ,Ten Mile Junction,十里广场,1999,2019,1 Woodlands Road,677899,1.380277778,103.76
BP2,SHV,South View,南景,1999,,50 Choa Chu Kang Way,688265,1.380277778,103.7452778
BP3,KTH,Keat Hong,吉丰,1999,,30 Choa Chu Kang Way,688266,1.378611111,103.7488889
BP4,TKW,Teck Whye,德惠,1999,,10 Choa Chu Kang Way,688267,1.376666667,103.7536111
BP5,PNX,Phoenix,凤凰,1999,,40 Choa Chu Kang Road,689483,1.378611111,103.7580556
BP6,BKP,Bukit Panjang,武吉班让,1999,,950 Upper Bukit Timah Road,678213,1.378333333,103.7616667
BP7,PTR,Petir,柏提,1999,,31 Petir Road,678269,1.377777778,103.7666667
BP8,PND,Pending,秉定,1999,,9 Pending Road,678296,1.376111111,103.7711111
BP9,BKT,Bangkit,万吉,1999,,20 Bukit Panjang Ring Road,679939,1.38,103.7725
CC1,DBG,Dhoby Ghaut,多美歌,2010,,11 Orchard Road,238826,1.299166667,103.8458333
CC10,MPS,MacPherson,麦波申,2010,,171 Paya Lebar Road,409048,1.326666667,103.89
CC11,TSG,Tai Seng,大成,2010,,33 Upper Paya Lebar Road,534803,1.335833333,103.8880556
CC12,BLY,Bartley,巴特礼,2009,,90 Bartley Road,539788,1.342777778,103.8797222
CC13,SER,Serangoon,实龙岗,2009,,600 Upper Serangoon Road,534801,1.35,103.8730556
CC14,LRC,Lorong Chuan,罗弄泉,2009,,150 Serangoon Avenue 3,554533,1.351666667,103.8641667
CC15,BSH,Bishan,碧山,2009,,200 Bishan Road,579827,1.351111111,103.8483333
CC16,MRM,Marymount,玛丽蒙,2009,,60 Marymount Road,573993,1.349166667,103.8394444
CC17,CDT,Caldecott,加利谷,2011,,38 Toa Payoh Rise,298113,1.337777778,103.8394444
CC18,,Bukit Brown,武吉布朗,,,490 Jalan Mashhor,299176,1.333611111,103.83
CC19,BTN,Botanic Gardens,植物园,2011,,100 Cluny Park Road,257494,1.3225,103.8152778
CC2,BBS,Bras Basah,百胜,2010,,65 Bras Basah Road,189561,1.296944444,103.8505556
CC20,FRR,Farrer Road,花拉路,2011,,71 Farrer Road,261006,1.317222222,103.8075
CC21,HLV,Holland Village,荷兰村,2011,,200 Holland Avenue,278995,1.311944444,103.7961111
CC22,BNV,Buona Vista,波那维斯达,2011,,100 North Buona Vista Road,139345,1.307333333,103.7900278
CC23,ONH,one-north,纬壹,2011,,9 Ayer Rajah Avenue,138647,1.299444444,103.7869444
CC24,KRG,Kent Ridge,肯特岗,2011,,301 South Buona Vista Road,118177,1.293333333,103.7844444
CC25,HPV,Haw Par Villa,虎豹别墅,2011,,270 Pasir Panjang Road,117396,1.2825,103.7819444
CC26,PPJ,Pasir Panjang,巴西班让,2011,,119 Pasir Panjang Road,117424,1.276111111,103.7913889
CC27,LBD,Labrador Park,拉柏多公园,2011,,701 Telok Blangah Road,109029,1.272222222,103.8027778
CC28,TLB,Telok Blangah,直落布兰雅,2011,,463 Telok Blangah Road,109028,1.270555556,103.8097222
CC29,HBF,HarbourFront,港湾,2011,,81 Telok Blangah Road,98867,1.265277778,103.8222222
CC3,EPN,Esplanade,滨海中心,2010,,90 Bras Basah Road,189562,1.293333333,103.8552778
CC30,KPL,Keppel,吉宝,2026,,51 Keppel Road,99423,1.27,103.8302778
CC31,CTM,Cantonment,广东民,2026,,100 Everton Road,89395,1.272777778,103.8366667
CC32,PER,Prince Edward Road,爱德华太子路,2026,,80 Shenton Way,79122,1.273333333,103.8472222
CC4,PMN,Promenade,宝门廊,2010,,2 Temasek Avenue,39193,1.293055556,103.8611111
CC5,NCH,Nicoll Highway,尼诰大道,2010,,20 Republic Avenue,38970,1.299722222,103.8636111
CC6,SDM,Stadium,体育场,2010,,3 Stadium Walk,397692,1.302777778,103.8752778
CC7,MBT,Mountbatten,蒙巴登,2010,,301 Mountbatten Road,398006,1.306388889,103.8825
CC8,DKT,Dakota,达科达,2010,,201 Old Airport Road,397973,1.308333333,103.8883333
CC9,PYL,Paya Lebar,巴耶利峇,2010,,30 Paya Lebar Road,409006,1.317777778,103.8925
CE0,PMN,Promenade,宝门廊,2010,2026,2 Temasek Avenue,39193,1.293055556,103.8611111
CE1,BFT,Bayfront,海湾舫,2012,2026,11 Bayfront Avenue,18957,1.282222222,103.8594444
CE2,MRB,Marina Bay,滨海湾,2012,2026,21 Park Street,18925,1.276097222,103.854675
CC35,PMN,Promenade,宝门廊,2026,,2 Temasek Avenue,39193,1.293055556,103.8611111
CC34,BFT,Bayfront,海湾舫,2026,,11 Bayfront Avenue,18957,1.282222222,103.8594444
CC33,MRB,Marina Bay,滨海湾,2026,,21 Park Street,18925,1.276097222,103.854675
CG0,TNM,Tanah Merah,丹那美拉,1989,,920 New Upper Changi Road,467356,1.327358333,103.9463444
CG1,XPO,Expo,博览,2001,,21 Changi South Avenue 1,486065,1.335469444,103.9617667
CG2,CGA,Changi Airport,樟宜机场,2002,,70 Airport Boulevard,819661,1.357372222,103.9888361
CP1,PSR,Pasir Ris,巴西立,2030,,10 Pasir Ris Central,519634,1.372411111,103.9493694
CP2,PRL,Elias,伊莱雅,2032,,,,1.383888889,103.9380556
CP3,RIV,Riviera,里维拉,2032,,40 Punggol East,828852,1.394438889,103.9167722
CP4,PGL,Punggol,榜鹅,2032,,70 Punggol Central,828868,1.405277778,103.9025
CR10,TVK,Tavistock,达维士笃,2030,,,,1.37,103.8633333
CR11,AMK,Ang Mo Kio,宏茂桥,2030,,2450 Ang Mo Kio Avenue 8,569811,1.370016667,103.84945
CR12,TGE,Teck Ghee,德义,2030,,,,1.365555556,103.8436111
CR13,BRH,Bright Hill,光明山,2030,,100 Sin Ming Avenue,575737,1.361666667,103.8322222
CR1,CGA,Changi Airport,樟宜机场,2030,,70 Airport Boulevard,819661,1.357372222,103.9888361
CR2,AVP,Aviation Park,航空园,2030,,,,1.37,104.0030556
CR3,LYG,Loyang,罗央,2030,,,,1.371944444,103.9719444
CR4,PRE,Pasir Ris East,巴西立东,2030,,,,1.366111111,103.9611111
CR5,PSR,Pasir Ris,巴西立,2030,,10 Pasir Ris Central,519634,1.372411111,103.9493694
CR6,TPN,Tampines North,淡滨尼北,2030,,,,1.369166667,103.9377778
CR7,DFU,Defu,德福,2030,,,,1.362222222,103.8988889
CR8,HGN,Hougang,后港,2030,,80 Hougang Central,538758,1.371388889,103.8922222
CR9,SRN,Serangoon North,实龙岗北,2030,,,,1.370555556,103.8736111
DT0,,Sungei Kadut,双溪加株,2035,,,,1.413204,103.7487115
DT1,BKP,Bukit Panjang,武吉班让,2015,,950 Upper Bukit Timah Road,678213,1.378333333,103.7616667
DT10,STV,Stevens,史蒂芬,2015,,92 Stevens Road,257877,1.32,103.8261111
DT11,NEW,Newton,纽顿,2015,,49 Scotts Road,228234,1.313055556,103.8383333
DT12,LTI,Little India,小印度,2015,,60 Bukit Timah Road,229900,1.306666667,103.8491667
DT13,RCR,Rochor,梧槽,2015,,11 Rochor Canal Road,188505,1.303763889,103.8525806
DT14,BGS,Bugis,武吉士,2013,,320 Victoria Street,188045,1.300277778,103.8561111
DT15,PMN,Promenade,宝门廊,2013,,2 Temasek Avenue,39193,1.293055556,103.8611111
DT16,BFT,Bayfront,海湾舫,2013,,11 Bayfront Avenue,18957,1.282222222,103.8594444
DT17,DTN,Downtown,市中心,2013,,15 Central Boulevard,18969,1.279444444,103.8530556
DT18,TLA,Telok Ayer,直落亚逸,2013,,7 Cross Street,48416,1.282222222,103.8483333
DT19,CNT,Chinatown,牛车水,2013,,151 New Bridge Road,59443,1.284722222,103.8438889
DT2,CSW,Cashew,凯秀,2015,,1 Cashew Road,679696,1.368888889,103.7647222
DT20,FCN,Fort Canning,福康宁,2017,,170 River Valley Road,179038,1.292481,103.844325
DT21,BCL,Bencoolen,明古连,2017,,31 Bencoolen Street,189658,1.298888889,103.8502778
DT22,JLB,Jalan Besar,惹兰勿刹,2017,,90 Jalan Besar,208826,1.305555556,103.8552778
DT23,BDM,Bendemeer,明地迷亚,2017,,11 Kallang Bahru,339356,1.314166667,103.8613889
DT24,GLB,Geylang Bahru,芽笼峇鲁,2017,,541 Kallang Bahru,339355,1.321388889,103.8713889
DT25,MTR,Mattar,玛达,2017,,60 Merpati Road,379314,1.327222222,103.8827778
DT26,MPS,MacPherson,麦波申,2017,,171 Paya Lebar Road,409048,1.326666667,103.89
DT27,UBI,Ubi,乌美,2017,,51 Ubi Avenue 2,408899,1.33,103.9
DT28,KKB,Kaki Bukit,加基武吉,2017,,30 Kaki Bukit Avenue 1,415804,1.335,103.9088889
DT29,BDN,Bedok North,勿洛北,2017,,651 Bedok North Road,479481,1.336388889,103.9177778
DT3,HVW,Hillview,山景,2015,,510 Upper Bukit Timah Road,678211,1.3625,103.7675
DT30,BDR,Bedok Reservoir,勿洛蓄水池,2017,,371 Bedok North Avenue 3,469724,1.336666667,103.9308333
DT31,TPW,Tampines West,淡滨尼西,2017,,2 Tampines Avenue 4,529683,1.345555556,103.9383333
DT32,TAM,Tampines,淡滨尼,2017,,20 Tampines Central 1,529538,1.352527778,103.9453222
DT33,TPE,Tampines East,淡滨尼东,2017,,20 Tampines Avenue 7,529623,1.356388889,103.9547222
DT34,UPC,Upper Changi,樟宜上段,2017,,690 Upper Changi Road East,485990,1.341944444,103.9613889
DT35,XPO,Expo,博览,2017,,21 Changi South Avenue 1,486065,1.335469444,103.9617667
DT36,XLN,Xilin,锡林,2024,,,,1.328888889,103.965
DT37,SGB,Sungei Bedok,双溪勿洛,2024,,,,1.320277778,103.9572222
DT4,,Hume,谦道,2025,,,,1.354722222,103.7691667
DT5,BTW,Beauty World,美世界,2015,,101 Upper Bukit Timah Road,588216,1.341111111,103.7758333
DT6,KAP,King Albert Park,阿尔柏王园,2015,,2 Blackmore Drive,599987,1.335555556,103.7838889
DT7,SAV,Sixth Avenue,第六道,2015,,777 Bukit Timah Road,269784,1.330833333,103.7975
DT8,TKK,Tan Kah Kee,陈嘉庚,2015,,651 Bukit Timah Road,266268,1.326111111,103.8072222
DT9,BTN,Botanic Gardens,植物园,2015,,100 Cluny Park Road,257494,1.3225,103.8152778
EW1,PSR,Pasir Ris,巴西立,1989,,10 Pasir Ris Central,519634,1.372411111,103.9493694
EW10,KAL,Kallang,加冷,1989,,5 Sims Avenue,387405,1.311469444,103.8714
EW11,LVR,Lavender,劳明达,1989,,50 Kallang Road,208699,1.307166667,103.8630083
EW12,BGS,Bugis,武吉士,1989,,320 Victoria Street,188045,1.300277778,103.8561111
EW13,CTH,City Hall,政府大厦,1987,,150 North Bridge Road,179100,1.293238889,103.8522194
EW14,RFP,Raffles Place,莱佛士坊,1987,,5 Raffles Place,48618,1.283880556,103.8515333
EW15,TPG,Tanjong Pagar,丹戎巴葛,1987,,120 Maxwell Road,69119,1.276438889,103.8457111
EW16,OTP,Outram Park,欧南园,1987,,10 Outram Road,169037,1.280277778,103.8394444
EW17,TIB,Tiong Bahru,中峇鲁,1988,,300 Tiong Bahru Road,168731,1.286080556,103.8269583
EW18,RDH,Redhill,红山,1988,,920 Tiong Bahru Road,158792,1.289733333,103.81675
EW19,QUE,Queenstown,女皇镇,1988,,301 Commonwealth Avenue,149729,1.294441667,103.8061139
EW2,TAM,Tampines,淡滨尼,1989,,20 Tampines Central 1,529538,1.352527778,103.9453222
EW20,COM,Commonwealth,联邦,1988,,375 Commonwealth Avenue,149735,1.302558333,103.798225
EW21,BNV,Buona Vista,波那维斯达,1988,,100 North Buona Vista Road,139345,1.307333333,103.7900278
EW22,DVR,Dover,杜弗,2001,,200 Commonwealth Avenue West,138677,1.311313889,103.7786583
EW23,CLE,Clementi,金文泰,1988,,3150 Commonwealth Avenue West,129580,1.315302778,103.7652444
EW24,JUR,Jurong East,裕廊东,1988,,10 Jurong East Street 12,609690,1.333333333,103.7422222
EW25,CNG,Chinese Garden,裕华园,1988,,151 Boon Lay Way,609959,1.342711111,103.7324667
EW26,LKS,Lakeside,湖畔,1988,,201 Boon Lay Way,649845,1.344588889,103.7211389
EW27,BNL,Boon Lay,文礼,1990,,301 Boon Lay Way,649846,1.338883333,103.7062083
EW28,PNR,Pioneer,先驱,2009,,31 Jurong West Street 63,648310,1.337577778,103.6972167
EW29,JKN,Joo Koon,裕群,2009,,91 Joo Koon Circle,629116,1.327738889,103.6784861
EW3,SIM,Simei,四美,1989,,30 Simei Street 3,529888,1.343444444,103.9531722
EW30,GCL,Gul Circle,卡尔圈,2017,,7A Tuas Road,637288,1.3212,103.6657
EW31,TCR,Tuas Crescent,大士弯,2017,,90 Pioneer Road,639608,1.321138889,103.649
EW32,TWR,Tuas West Road,大士西路,2017,,131 Pioneer Road,639609,1.330055556,103.6396111
EW33,TLK,Tuas Link,大士连路,2017,,20 Tuas West Drive,638418,1.340277778,103.6368056
EW4,TNM,Tanah Merah,丹那美拉,1989,,920 New Upper Changi Road,467356,1.327358333,103.9463444
EW5,BDK,Bedok,勿洛,1989,,315 New Upper Changi Road,467347,1.324038889,103.9300361
EW6,KEM,Kembangan,景万岸 / 景萬岸,1989,,55 Sims Avenue East,416551,1.320983333,103.9128417
EW7,EUN,Eunos,友诺士,1989,,30 Eunos Crescent,409423,1.319725,103.9031083
EW8,PYL,Paya Lebar,巴耶利峇,1989,,30 Paya Lebar Road,409006,1.317777778,103.8925
EW9,ALJ,Aljunied,阿裕尼,1989,,81 Lorong 25 Geylang,388310,1.316441667,103.8829806
JE1,TGP,Tengah Plantation,登加种植,2028,,,,1.357222222,103.7333333
JE2,TGK,Tengah Park,登加公园,2028,,,,1.352222222,103.7366667
JE3,BBW,Bukit Batok West,武吉巴督西,2028,,,,1.345555556,103.7397222
JE4,TGN,Toh Guan,卓源,2028,,,,1.339722222,103.7425
JE5,JUR,Jurong East,裕廊东,2028,,10 Jurong East Street 12,609690,1.333333333,103.7422222
JE6,JTH,Jurong Town Hall,裕廊镇大会堂,2028,,,,1.326111111,103.7461111
JE7,PDR,Pandan Reservoir,班丹蓄水池,2028,,,,1.32,103.745
JS1,CCK,Choa Chu Kang,蔡厝港,2027,,10 Choa Chu Kang Avenue 4,689810,1.385,103.7444444
JS10,TKN,Tukang,都康,2029,,,,1.325277778,103.7091667
JS11,JRH,Jurong Hill,裕廊山,2029,,,,1.318611111,103.7102778
JS12,JRP,Jurong Pier,裕廊渡头,2029,,,,1.313055556,103.7102778
JS2,CKW,Choa Chu Kang West,蔡厝港西,2027,,,,1.3790999,103.7378208
JS3,TGH,Tengah,登加,2027,,,,1.366388889,103.73
JE0,TGH,Tengah,登加,2027,,,,1.366388889,103.73
JS4,HGK,Hong Kah,丰加,2027,,,,1.358055556,103.7258333
JS5,CPN,Corporation,企业,2027,,,,1.353055556,103.7138889
JS6,JRW,Jurong West,裕廊西,2027,,,,1.349166667,103.7083333
JS7,BHJ,Bahar Junction,峇哈路口,2027,,,,1.345422222,103.7025417
JW0,BHJ,Bahar Junction,峇哈路口,2027,,,,1.345422222,103.7025417
JS8,BNL,Boon Lay,文礼,2027,,301 Boon Lay Way,649846,1.338883333,103.7062083
JS9,ETP,Enterprise,事业,2029,,,,1.332777778,103.7086111
JW1,GKP,Gek Poh,玉宝,2027,,,,1.348333333,103.6980556
JW2,TWS,Tawas,大华士,2027,,,,1.350555556,103.6919444
JW3,NYG,Nanyang Gateway,南洋门,2029,,,,1.353611111,103.6866667
JW4,NYC,Nanyang Crescent,南洋弯,2029,,,,1.348333333,103.6808333
JW5,PKH,Peng Kang Hill,秉光山,2029,,,,1.343333333,103.6786111
NE1,HBF,HarbourFront,港湾,2003,,81 Telok Blangah Road,98867,1.265277778,103.8222222
NE10,PTP,Potong Pasir,波东巴西,2003,,55 Upper Serangoon Road,347694,1.331111111,103.8691667
NE11,WLH,Woodleigh,兀里,2011,,400 Upper Serangoon Road,347695,1.339166667,103.8708333
NE12,SER,Serangoon,实龙岗,2003,,600 Upper Serangoon Road,534801,1.35,103.8730556
NE13,KVN,Kovan,高文,2003,,900 Upper Serangoon Road,534799,1.360277778,103.885
NE14,HGN,Hougang,后港,2003,,80 Hougang Central,538758,1.371388889,103.8922222
NE15,BGK,Buangkok,万国,2006,,10 Sengkang Central,545061,1.382777778,103.8927778
NE16,SKG,Sengkang,盛港,2003,,5 Sengkang Square,545062,1.391666667,103.895
NE17,PGL,Punggol,榜鹅,2003,,70 Punggol Central,828868,1.405277778,103.9025
NE18,PGC,Punggol Coast,榜鹅海岸,2024,,,,1.415833333,103.9133333
NE3,OTP,Outram Park,欧南园,2003,,10 Outram Road,169037,1.280277778,103.8394444
NE4,CNT,Chinatown,牛车水,2003,,151 New Bridge Road,59443,1.284722222,103.8438889
NE5,CQY,Clarke Quay,克拉码头,2003,,10 Eu Tong Sen Street,59815,1.288611111,103.8466667
NE6,DBG,Dhoby Ghaut,多美歌,2003,,11 Orchard Road,238826,1.299166667,103.8458333
NE7,LTI,Little India,小印度,2003,,60 Bukit Timah Road,229900,1.306666667,103.8491667
NE8,FRP,Farrer Park,花拉公园,2003,,250 Race Course Road,218703,1.312222222,103.8541667
NE9,BNK,Boon Keng,文庆,2003,,900 Serangoon Road,328260,1.319444444,103.8616667
NS1,JUR,Jurong East,裕廊东,1990,,10 Jurong East Street 12,609690,1.333333333,103.7422222
NS10,ADM,Admiralty,海军部,1996,,70 Woodlands Avenue 7,738344,1.440688889,103.8009333
NS11,SBW,Sembawang,三巴旺,1996,,11 Canberra Road,759775,1.449025,103.8201528
NS12,CBR,Canberra,坎贝拉,2019,,11 Canberra Link,756972,1.443055556,103.8297222
NS13,YIS,Yishun,义顺,1988,,301 Yishun Avenue 2,769093,1.429463889,103.8352389
NS14,KTB,Khatib,卡迪,1988,,201 Yishun Avenue 2,769092,1.417166667,103.8329
NS15,YCK,Yio Chu Kang,杨厝港,1987,,3000 Ang Mo Kio Avenue 8,569813,1.381905556,103.8448167
NS16,AMK,Ang Mo Kio,宏茂桥,1987,,2450 Ang Mo Kio Avenue 8,569811,1.370016667,103.84945
NS17,BSH,Bishan,碧山,1987,,200 Bishan Road,579827,1.351111111,103.8483333
NS18,BDL,Braddell,布莱德,1987,,377 Lorong 1 Toa Payoh,319756,1.340338889,103.846725
NS19,TAP,Toa Payoh,大巴窑,1987,,510 Lorong 6 Toa Payoh,319398,1.332777778,103.8475
NS2,BBT,Bukit Batok,武吉巴督,1990,,10 Bukit Batok Central,659958,1.349166667,103.7497222
NS20,NOV,Novena,诺维娜,1987,,250 Thomson Road,307642,1.320394444,103.8436889
NS21,NEW,Newton,纽顿,1987,,49 Scotts Road,228234,1.313055556,103.8383333
NS22,ORC,Orchard,乌节,1987,,437 Orchard Road,238878,1.303333333,103.8316667
NS23,SOM,Somerset,索美塞,1987,,1 Somerset Road,238162,1.300513889,103.8390278
NS24,DBG,Dhoby Ghaut,多美歌,1987,,11 Orchard Road,238826,1.299166667,103.8458333
NS25,CTH,City Hall,政府大厦,1987,,150 North Bridge Road,179100,1.293238889,103.8522194
NS26,RFP,Raffles Place,莱佛士坊,1987,,5 Raffles Place,48618,1.283880556,103.8515333
NS27,MRB,Marina Bay,滨海湾,1989,,21 Park Street,18925,1.276097222,103.854675
NS28,MSP,Marina South Pier,滨海南码头,2014,,33 Marina Coastal Drive,18948,1.270958333,103.8632417
NS3,BGB,Bukit Gombak,武吉甘柏,1990,,802 Bukit Batok West Avenue 5,659083,1.358611111,103.7516667
NS3A,,Brickland,红砖,2035,,,,1.369722222,103.7477778
NS4,CCK,Choa Chu Kang,蔡厝港,1990,,10 Choa Chu Kang Avenue 4,689810,1.385,103.7444444
NS5,YWT,Yew Tee,油池,1996,,61 Choa Chu Kang Drive,689715,1.396986111,103.7472389
NS6,,Sungei Kadut,双溪加株,2035,,,,1.413204,103.7487115
NS7,KRJ,Kranji,克兰芝,1996,,960 Woodlands Road,738702,1.425047222,103.7618528
NS8,MSL,Marsiling,马西岭,1996,,71 Woodlands Avenue 3,739044,1.432636111,103.7742833
NS9,WDL,Woodlands,兀兰,1996,,30 Woodlands Avenue 2,738343,1.437094444,103.7864833
PE1,COV,Cove,海湾,2005,,50 Punggol Field,828858,1.398111111,103.905725
PE2,MRD,Meridian,丽园,2005,,60 Punggol Field,828857,1.397363889,103.9085917
PE3,CRE,Coral Edge,珊瑚,2005,,70 Punggol Field,828856,1.394647222,103.9120389
PE4,RIV,Riviera,里维拉,2005,,40 Punggol East,828852,1.394438889,103.9167722
PE5,KDL,Kadaloor,卡达鲁,2005,,60 Punggol Drive,828853,1.399686111,103.9163528
PE6,OAS,Oasis,绿洲,2007,,50 Punggol Drive,828854,1.402369444,103.9124222
PE7,DAM,Damai,达迈,2011,,40 Punggol Drive,828855,1.404813889,103.908875
PE0,PGL,Punggol,榜鹅,2005,,70 Punggol Central,828868,1.405277778,103.9025
PE8,PGL,Punggol,榜鹅,2005,,70 Punggol Central,828868,1.405277778,103.9025
PW8,PGL,Punggol,榜鹅,2014,,70 Punggol Central,828868,1.405277778,103.9025
PW0,PGL,Punggol,榜鹅,2014,,70 Punggol Central,828868,1.405277778,103.9025
PW1,SMK,Sam Kee,三记,2016,,10 Sentul Crescent,828851,1.40975,103.9045833
PW2,TKL,Teck Lee,德利,,,101 Ponggol Seventeenth Avenue,828861,1.4128,103.9062333
PW3,PGP,Punggol Point,榜鹅坊,2016,,81 Punggol Way,828644,1.416883333,103.9063528
PW4,SMD,Samudera,山姆,2017,,61 Punggol Way,828645,1.41595,103.9018556
PW5,NBG,Nibong,尼蒙,2014,,41 Punggol Way,828862,1.411877778,103.9000278
PW6,SMG,Sumang,苏芒,2014,,31 Punggol Way,828863,1.408055556,103.8986111
PW7,STK,Soo Teck,树德,2014,,21 Punggol Way,828864,1.405416667,103.8969444
SE1,CPV,Compassvale,康埔桦,2003,,10 Compassvale Street,545055,1.394444444,103.9002778
SE2,RMB,Rumbia,棕美,2003,,70 Rivervale Drive,545054,1.391094444,103.9063056
SE3,BAK,Bakau,码高,2003,,50 Rivervale Drive,545053,1.387852778,103.9052667
SE4,KGK,Kangkar,港脚,2003,,20 Rivervale Drive,545052,1.383738889,103.9021944
SE5,RNG,Ranggung,兰岗,2003,,30 Sengkang East Avenue,545046,1.383619444,103.8977361
SE0,SKG,Sengkang,盛港,2003,,5 Sengkang Square,545062,1.391666667,103.895
SE6,SKG,Sengkang,盛港,2003,,5 Sengkang Square,545062,1.391666667,103.895
SW9,SKG,Sengkang,盛港,2005,,5 Sengkang Square,545062,1.391666667,103.895
SW0,SKG,Sengkang,盛港,2005,,5 Sengkang Square,545062,1.391666667,103.895
SW1,CGL,Cheng Lim,振林,2013,,5 Anchorvale Street,545047,1.396388889,103.8936111
SW2,FMW,Farmway,农道,2007,,35 Anchorvale Street,545048,1.398977778,103.8889111
SW3,KPG,Kupang,古邦,2015,,60 Fernvale Street,797697,1.399227778,103.8813194
SW4,TNG,Thanggam,丹甘,2005,,40 Fernvale Road,797699,1.399355556,103.8747944
SW5,FNV,Fernvale,芬微,2005,,10 Fernvale Road,797698,1.393208333,103.8763028
SW6,LYR,Layar,拉雅,2005,,11 Sengkang West Avenue,797700,1.394025,103.8797528
SW7,TGK,Tongkang,同港,2005,,80 Sengkang East Avenue,545050,1.391077778,103.8857722
SW8,RNJ,Renjong,仁宗,2005,,60 Sengkang East Avenue,545049,1.386613889,103.890425
TE1,WDN,Woodlands North,兀兰北,2020,,20 Woodlands North Coast Road,737668,1.448333333,103.785
TE10,MPL,Mount Pleasant,快乐山,,,,,1.328611111,103.8355556
TE11,STV,Stevens,史蒂芬,2022,,92 Stevens Road,257877,1.32,103.8261111
TE12,NPR,Napier,纳比雅,2022,,2 Napier Road,258511,1.306944444,103.8191667
TE13,OBV,Orchard Boulevard,乌节林荫道,2022,,20 Orchard Boulevard,248654,1.3025,103.825
TE14,ORC,Orchard,乌节,2022,,437 Orchard Road,238878,1.303333333,103.8316667
TE15,GRW,Great World,大世界,2022,,351 River Valley Road,238384,1.295,103.8336111
TE16,HVL,Havelock,合乐,2022,,110 Zion Road,168604,1.287777778,103.8336111
TE17,OTP,Outram Park,欧南园,2022,,10 Outram Road,169037,1.280277778,103.8394444
TE18,MAX,Maxwell,麦士威,2022,,50 Neil Road,88906,1.280277778,103.8438889
TE19,SHW,Shenton Way,珊顿道,2022,,2 Park Street,18928,1.2775,103.8508333
TE2,WDL,Woodlands,兀兰,2020,,30 Woodlands Avenue 2,738343,1.437094444,103.7864833
TE20,MRB,Marina Bay,滨海湾,2020,,21 Park Street,18925,1.276097222,103.854675
TE21,MRS,Marina South,滨海南,,,61 Marina Mall,19397,1.273888889,103.8630556
TE22,GRB,Gardens by the Bay,滨海湾花园,2022,,11 Marina Mall,19396,1.278333333,103.8680556
TE22A,FDM,Founders' Memorial,建国先贤纪念园,2027,,,,1.291111111,103.8686111
TE23,TRH,Tanjong Rhu,丹戎禺,2024,,2 Tanjong Rhu Place,436488,1.297222222,103.8733333
TE24,KTP,Katong Park,加东公园,2024,,,,1.297777778,103.8852778
TE25,TKT,Tanjong Katong,丹戎加东,2024,,2 Amber Road,439846,1.299166667,103.8977778
TE26,MPR,Marine Parade,马林百列,2024,,,,1.3025,103.905
TE27,MTC,Marine Terrace,马林台,2024,,,,1.306111111,103.9133333
TE28,SGL,Siglap,实乞纳,2024,,,,1.309722222,103.9288889
TE29,BSR,Bayshore,碧湾,2024,,,,1.314722222,103.9436111
TE3,WDS,Woodlands South,兀兰南,2020,,30 Woodlands Drive 17,737741,1.427222222,103.7938889
TE30,BDS,Bedok South,勿洛南,2025,,,,1.316666667,103.9483333
TE31,SGB,Sungei Bedok,双溪勿洛,2025,,,,1.320277778,103.9572222
TE4,SPL,Springleaf,春叶,2021,,825 Upper Thomson Road,787140,1.397777778,103.8183333
TE5,LTR,Lentor,伦多,2021,,1 Lentor Drive,789361,1.384722222,103.8366667
TE6,MFL,Mayflower,美华,2021,,91 Ang Mo Kio Avenue 4,569900,1.3725,103.8372222
TE7,BRH,Bright Hill,光明山,2021,,100 Sin Ming Avenue,575737,1.361666667,103.8322222
TE8,UTS,Upper Thomson,汤申路上段,2021,,1 Jalan Keli,577937,1.354166667,103.8333333
TE9,CDT,Caldecott,加利谷,2021,,38 Toa Payoh Rise,298113,1.337777778,103.8394444