Name,Latitude,Longitude,Level,Funding,Type,Notes,Opening Year,School Code,Exp,NA,NT,IP,Affiliated Schools COP
Admiralty Primary School,1.44263479,103.8000401,Primary,Government,Mixed,,,1744,,,,,
Admiralty Secondary School,1.445890689,103.8023982,Secondary,Government,Mixed,,,3072,203,168,132,,
Ahmad Ibrahim Primary School,1.433152715,103.8329424,Primary,Government,Mixed,,,1738,,,,,
Ahmad Ibrahim Secondary School,1.436059754,103.8297187,Secondary,Government,Mixed,,1962,3201,224,177,131,,
Ai Tong School,1.360583434,103.8330203,Primary,"Government-aided, SAP",Mixed,Affiliated to Singapore Hokkien Huay Kuan[4],,5625,,,,,
Alexandra Primary School,1.291334392,103.8244247,Primary,Government,Mixed,,,1266,,,,,
Anchor Green Primary School,1.390369987,103.8871654,Primary,Government,Mixed,,,1254,,,,,
Anderson Primary School,1.384264294,103.8413921,Primary,Government,Mixed,,,1766,,,,,
Anderson Secondary School,1.374340017,103.8515541,Secondary,GovernmentAutonomous,Mixed,,1960,3001,245,188,140,,
Ang Mo Kio Primary School,1.369321766,103.8396309,Primary,Government,Mixed,,,1150,,,,,
Ang Mo Kio Secondary School,1.367337102,103.842155,Secondary,Government,Mixed,,1979,3026,229,170,130,,
Anglican High School,1.331181079,103.9418535,Secondary,Government-aidedAutonomousSAP,Mixed,,1956,7101,241,,,,
Anglo-Chinese School,1.318370545,103.8356097,Primary,Government-aided,Boys,,,,,,,,
Anglo-Chinese School (Barker Road),1.319616492,103.8357727,Secondary,Government-aided,Boys,Affiliated to: Methodist Girls' School,1886,7032,246,188,129,,Anglo-Chinese School: 198
Anglo-Chinese School (Independent),1.303704093,103.7803634,Secondary,IndependentIP,Boys,Offers the International Baccalaureate certificate Affiliated to: Methodist Girls' School (IP),1886,IP:9161Express:7001,252,,,256,Anglo-Chinese School/Anglo-Chinese School (Junior): 235
Anglo-Chinese School (Junior),1.309351226,103.8409551,Primary,Government-aided,Boys,,,5001,,,,,
Angsana Primary School,1.348552876,103.9518081,Primary,Government,Mixed,,,1268,,,,,
Assumption English School,1.368381607,103.7666875,Secondary,Government-aided,Mixed,Affiliated to: Catholic Junior College (Non-IP)[5],1953,7002,188,152,105,,
Balestier Hill Primary School,1.3256,103.8422,Primary,Government,Mixed,Merged with Bendemeer Primary School in 2019[5],,1234,,,,,
Bartley Secondary School,1.339954156,103.8828062,Secondary,Government,Mixed,,1952,3002,188,155,100,,
Beacon Primary School,1.383949362,103.773632,Primary,Government,Mixed,,,1249,,,,,
Beatty Secondary School,1.341770656,103.8522856,Secondary,Government,Mixed,,1953,3003,217,152,124,,
Bedok Green Primary School,1.323445933,103.937879,Primary,Government,Mixed,,,1230,,,,,
Bedok Green Secondary School,1.334519473,103.9350284,Secondary,Government,Mixed,,2001,3069,201,159,132,,
Bedok South Secondary School,1.325136552,103.9509891,Secondary,Government,Mixed,,1980,3027,213,159,96,,
Bedok View Secondary School,1.324157041,103.9437762,Secondary,Government,Mixed,,1977,3225,218,164,,,
Bendemeer Primary School,1.321812508,103.8654042,Primary,Government,Mixed,Merged with Balestier Hill Primary School in 2019[5],,1129,,,,,
Bendemeer Secondary School,1.324611113,103.8609703,Secondary,Government,Mixed,,1977,3021,188,152,136,,
Blangah Rise Primary School,1.276120479,103.8086285,Primary,Government,Mixed,,,1145,,,,,
Boon Lay Garden Primary School,1.343178538,103.7132809,Primary,Government,Mixed,,,,,,,,
Boon Lay Secondary School,1.342722163,103.7018915,Secondary,Government,Mixed,,1977,3224,188,152,106,,
Bowen Secondary School,1.370359944,103.8776596,Secondary,Government,Mixed,,1982,3043,226,175,139,,
Broadrick Secondary School,1.307050611,103.8869179,Secondary,Government,Mixed,,,3202,188,152,91,,
Bukit Batok Secondary School,1.348490856,103.7408737,Secondary,Government,Mixed,,,3044,229,177,135,,
Bukit Merah Secondary School,1.285692831,103.8134389,Secondary,Government,Mixed,,1968,3203,188,152,117,,
Bukit Panjang Government High School,1.382242434,103.7383612,Secondary,GovernmentAutonomous,Mixed,,1960,3204,244,187,145,,
Bukit Panjang Primary School,1.373621793,103.7693749,Primary,Government,Mixed,,,1020,,,,,
Bukit Timah Primary School,1.3375186,103.7672433,Primary,Government,Mixed,,,1247,,,,,
Bukit View Primary School,1.345860548,103.7536664,Primary,Government,Mixed,,,1209,,,,,
Bukit View Secondary School,1.345733055,103.7522266,Secondary,Government,Mixed,,1986,3040,213,152,,,
Canberra Primary School,1.451250244,103.8158589,Primary,Government,Mixed,,,1751,,,,,
Canberra Secondary School,1.453190863,103.8142036,Secondary,Government,Mixed,,2000,3621,191,165,108,,
Canossa Catholic Primary School,1.326644245,103.882228,Primary,Government-aided,Mixed,,,5003,,,,,
Cantonment Primary School,1.275472526,103.8399626,Primary,Government,Mixed,,,1256,,,,,
Casuarina Primary School,1.372460639,103.9570203,Primary,Government,Mixed,Merged with Loyang Primary School in 2019[5],,1771,,,,,
Catholic High School,1.354388784,103.8442107,Primary,"Government-aided, SAP",Boys,,,7102,,,,,
Catholic High School,1.354723075,103.8448747,Secondary,Government-aidedAutonomousSAPIP,Boys,"Affiliated to: Eunoia Junior College (IP) Singapore Chinese Girls' School (IP), CHIJ Saint Nicholas Girls' School (IP) Catholic Junior College (Non-IP)",1935,IP:9131Special:7102,249,,,252,Catholic High School: 240
Cedar Girls' Secondary School,1.333758002,103.8739331,Secondary,GovernmentAutonomousIP,Girls,Affiliated to: Victoria Junior College (IP) Victoria School (IP),1957,IP:9152Express:3004,249,,,253,
Cedar Primary School,1.335588501,103.875621,Primary,Government,Mixed,Merged with MacPherson Primary School in 2019[5],,1211,,,,,
Changkat Changi Secondary School,1.339506301,103.9532455,Secondary,Government,Mixed,,,3402,188,152,,,
Changkat Primary School,1.34023164,103.9520801,Primary,Government,Mixed,,,1239,,,,,
CHIJ (Katong) Primary,1.306485353,103.9111056,Primary,Government-aided,Girls,,,,,,,,
CHIJ (Kellock),1.275022723,103.8281576,Primary,Government-aided,Girls,,,5005,,,,,
CHIJ Katong Convent,1.30644268,103.9171444,Secondary,Government-aidedAutonomous,Girls,Affiliated to: Catholic Junior College (Non-IP) CHIJ Katong,,7008,229,158,111,,CHIJ (Katong) Primary: 203
CHIJ Our Lady of Good Counsel,1.357429523,103.8640094,Primary,Government-aided,Girls,,,5017,,,,,
CHIJ Our Lady of the Nativity,1.373302971,103.8975757,Primary,Government-aided,Girls,,,5007,,,,,
CHIJ Our Lady Queen of Peace,1.366603669,103.7674122,Primary,Government-aided,Girls,,,5019,,,,,
CHIJ Primary (Toa Payoh),1.332752647,103.8418473,Primary,Government-aided,Girls,,,5004,,,,,
CHIJ Secondary (Toa Payoh),1.332460799,103.8432716,Secondary,Government-aidedAutonomous,Girls,Affiliated to: Catholic Junior College (Non-IP) CHIJ Primary (Toa Payoh),1854,7004,246,187,105,,CHIJ Primary (Toa Payoh): 200
CHIJ St. Joseph's Convent,1.391752223,103.902465,Secondary,Government-aided,Girls,Affiliated to: Catholic Junior College (Non-IP) CHIJ Our Lady of the Nativity & CHIJ Our Lady of Good Counsel,1938,7019,237,187,139,,CHIJ Our Lady of the Nativity/CHIJ Our Lady of Good Counsel: 200
CHIJ St. Nicholas Girls' School,1.373476879,103.8342533,Secondary,Government-aidedAutonomousSAPIP,Girls,"Affiliated to: Eunoia Junior College (IP), Singapore Chinese Girls' School (IP) & Catholic High School (IP) Catholic Junior College (Non-IP) CHIJ St. Nicholas Girls' School",1933,IP:9134Special:7118,253,,,257,CHIJ St. Nicholas Girls' School: 230
CHIJ St. Nicholas Girls' School,1.373476879,103.8342533,Primary,"Government-aided, SAP",Girls,,1933,,,,,,
CHIJ St. Theresa's Convent,1.275351775,103.8224407,Secondary,Government-aided,Girls,"Affiliated to: Catholic Junior College (Non-IP) CHIJ (Kellock), CHIJ Our Lady Queen of Peace",1933,7023,238,184,110,,CHIJ (Kellock)/CHIJ Our Lady Queen of Peace: 200
Chongfu School,1.438395629,103.8393092,Primary,Government-aided,Mixed,Affiliated to Singapore Hokkien Huay Kuan[4],,5636,,,,,
Chongzheng Primary School,1.350707392,103.9513995,Primary,Government,Mixed,,,1203,,,,,
Christ Church Secondary School,1.426567809,103.7934511,Secondary,Government-aided,Mixed,Affiliated to: St. Andrews Junior College (Non-IP),1952,7025,207,170,122,,
Chua Chu Kang Primary School,1.377758901,103.7418329,Primary,Government,Mixed,,,1244,,,,,
Chua Chu Kang Secondary School,1.383190293,103.7518783,Secondary,Government,Mixed,,1992,3055,216,171,115,,
Chung Cheng High School (Main),1.305091548,103.8916532,Secondary,Government-aidedAutonomousSAP,Mixed,Affiliated to: Nanyang Junior College (Non-IP) Chung Cheng High School (Yishun) (Non-IP),1939,7104,244,269,248,,
Chung Cheng High School (Yishun),1.419226036,103.8373908,Secondary,Government-aided,Mixed,Affiliated to: Nanyang Junior College (Non-IP) Chung Cheng High School (Main) (Non-IP),1947,7105,241,185,142,,
Clementi Primary School,1.315063218,103.7631445,Primary,Government,Mixed,,,1772,,,,,
Clementi Town Secondary School,1.315539129,103.7620206,Secondary,Government,Mixed,,1980,3029,235,178,120,,
Commonwealth Secondary School,1.319203959,103.7456374,Secondary,GovernmentAutonomous,Mixed,,1964,3012,239,180,114,,
Compassvale Primary School,1.394445296,103.8978122,Primary,Government,Mixed,,,1757,,,,,
Compassvale Secondary School,1.39614084,103.8998472,Secondary,Government,Mixed,,2000,3622,215,176,139,,
Concord Primary School,1.380008062,103.7362254,Primary,Government,Mixed,,,1760,,,,,
Coral Primary School,1.368,103.9486,Primary,Government,Mixed,Merged with White Sands Primary School in 2019[5],,1754,,,,,
Corporation Primary School,1.350997799,103.7075937,Primary,Government,Mixed,,,1132,,,,,
Crescent Girls' School,1.29331947,103.8175445,Secondary,GovernmentAutonomous,Girls,,1956,3005,243,,,,
Da Qiao Primary School,0,0,Primary,Government,Mixed,Merged with Jing Shan Primary School in 2019[5],,1168,,,,,
Damai Primary School,1.335461068,103.9212702,Primary,Government,Mixed,,,1102,,,,,
Damai Secondary School,1.336927985,103.9270917,Secondary,Government,Mixed,,1994,3056,188,152,112,,
Dazhong Primary School,1.359179745,103.7484721,Primary,Government,Mixed,,,1229,,,,,
De La Salle School,1.39470783,103.7432018,Primary,Government-aided,Mixed,"Lasallian school,[6] founded in 1952.",,5008,,,,,
Deyi Secondary School,1.365997026,103.8525458,Secondary,Government,Mixed,,1980,3228,222,166,127,,
Dunearn Secondary School,1.363579008,103.7447211,Secondary,Government,Mixed,,,3503,188,153,117,,
Dunman High School,1.29996216,103.8829416,Secondary,GovernmentAutonomousSAPIP,Mixed,,1956,3101,255,,,,
Dunman Secondary School,1.360652583,103.9562139,Secondary,GovernmentAutonomous,Mixed,,1963,3207,232,183,140,,
East Coast Primary School,0,0,Primary,Government,Mixed,Merged with Damai Primary School in 2019[5],,1183,,,,,
East Spring Primary School,1.352684007,103.9616768,Primary,Government,Mixed,,,1755,,,,,
East Spring Secondary School,1.35622509,103.9606407,Secondary,Government,Mixed,,1999,3609,188,157,109,,
East View Primary School,1.3469,103.939,Primary,Government,Mixed,"Now closed, merged with Junyuan in 2019.[5]",,1237,,,,,
Edgefield Primary School,1.400091395,103.9078476,Primary,Government,Mixed,,,1769,,,,,
Edgefield Secondary School,1.4005931,103.9026874,Secondary,Government,Mixed,,2011,3075,230,186,148,,
Elias Park Primary School,1.374512694,103.9451281,Primary,Government,Mixed,,,1737,,,,,
Endeavour Primary School,1.454038375,103.8174362,Primary,Government,Mixed,,,1252,,,,,
Eunos Primary School,1.324476299,103.9045413,Primary,Government,Mixed,,,1119,,,,,
Evergreen Primary School,1.444153328,103.7945778,Primary,Government,Mixed,,,1756,,,,,
Evergreen Secondary School,1.441491313,103.7941378,Secondary,Government,Mixed,,2000,3623,229,179,138,,
Fairfield Methodist School,1.300540825,103.7854383,Primary,Government-aided,Mixed,,,5020,,,,,
Fairfield Methodist Secondary School,1.301633744,103.7840996,Secondary,Government-aidedAutonomous,Mixed,Affiliated to: Anglo-Chinese Junior College (Non-IP) Fairfield Methodist School,1888,7309,243,187,97,,Fairfield Methodist School: 200
Fajar Secondary School,1.375600053,103.7639989,Secondary,Government,Mixed,,,3064,188,152,94,,
Farrer Park Primary School,1.31236857,103.8507662,Primary,Government,Mixed,,,1246,,,,,
Fengshan Primary School,1.329805988,103.9317103,Primary,Government,Mixed,,,,,,,,
Fernvale Primary School,1.39030228,103.8744455,Primary,Government,Mixed,,,1177,,,,,
First Toa Payoh Primary School,1.340322995,103.8555299,Primary,Government,Mixed,,,,,,,,
Frontier Primary School,1.336412987,103.6997017,Primary,Government,Mixed,,,1257,,,,,
Fuchun Primary School,1.430479908,103.7781929,Primary,Government,Mixed,,,1208,,,,,
Fuchun Secondary School,1.430704529,103.7776257,Secondary,Government,Mixed,,1986,3024,188,152,108,,
Fuhua Primary School,1.336503948,103.7361037,Primary,Government,Mixed,,,1107,,,,,
Fuhua Secondary School,1.347014089,103.7265209,Secondary,Government,Mixed,,2000,3614,236,176,105,,
Gan Eng Seng Primary School,1.285595165,103.8155474,Primary,Government,Mixed,,,1221,,,,,
Gan Eng Seng School,1.289071145,103.8237337,Secondary,Government,Mixed,,1885,3006,227,179,141,,
Geylang Methodist School,1.317591268,103.8838457,Primary,Government-aided,Mixed,,,5022,,,,,
Geylang Methodist School,1.317649005,103.8826611,Secondary,Government-aided,Mixed,Affiliated to: Anglo-Chinese Junior College (Non-IP) Geylang Methodist School,1924,7005,231,181,143,,Geylang Methodist School: 197
Gongshang Primary School,1.357237214,103.9491153,Primary,Government,Mixed,,,1222,,,,,
Greendale Primary School,1.396481951,103.9123346,Primary,Government,Mixed,,,1251,,,,,
Greendale Secondary School,1.396960199,103.9117001,Secondary,Government,Mixed,,2006,3074,213,180,143,,
Greenridge Primary School,1.385889219,103.7677945,Primary,Government,Mixed,,,1245,,,,,
Greenridge Secondary School,1.381864337,103.7738285,Secondary,Government,Mixed,,1964,3051,193,156,108,,
Greenwood Primary School,1.439899583,103.8047256,Primary,Government,Mixed,,,1765,,,,,
Guangyang Primary School,1.345690115,103.8494532,Primary,Government,Mixed,,,1735,,,,,
Guangyang Secondary School,1.34440856,103.8502089,Secondary,Government,Mixed,,1987,3238,192,152,105,,
Hai Sing Catholic School,1.374346412,103.9549579,Secondary,Government-aided,Mixed,Affiliated to: Catholic Junior College (Non-IP),1959,7031,225,172,119,,
Haig Girls' School,1.311943443,103.9029026,Primary,Government,Girls,,,,,,,,
Henry Park Primary School,1.316676462,103.7842962,Primary,Government,Mixed,,,1221,,,,,
Hillgrove Secondary School,1.352735766,103.7529865,Secondary,Government,Mixed,,2001,3048,211,166,123,,
Holy Innocents' High School,1.371545088,103.8963988,Secondary,Government-aided,Mixed,Affiliated to: Catholic Junior College (Non-IP) Holy Innocents' Primary School,1892,7108,232,181,131,,Holy Innocents' Primary School: 188
Holy Innocents' Primary School,1.366938309,103.8941149,Primary,"Government-aided, SAP",Mixed,,,,,,,,
Hong Kah Secondary School,1.351666671,103.7270839,Secondary,Government,Mixed,,,3060,,,,,
Hong Wen School,1.32176,103.8576285,Primary,"Government-aided, SAP",Mixed,,,,,,,,
Horizon Primary School,1.399550034,103.9134049,Primary,Government,Mixed,,,1255,,,,,
Hougang Primary School,1.377382452,103.8808053,Primary,Government,Mixed,,,1763,,,,,
Hougang Secondary School,1.377640193,103.882534,Secondary,Government,Mixed,,2001,3046,205,165,129,,
Hua Yi Secondary School,1.352343655,103.7218323,Secondary,Government,Mixed,,,3226,227,182,144,,
Huamin Primary School,1.426972845,103.8442402,Primary,Government,Mixed,,,1223,,,,,
Hwa Chong Institution,1.325888675,103.8007472,Secondary,IndependentSAPIP,Boys,Offers the Hwa Chong Diploma Affiliated to: Nanyang Girls' High School (IP),2005,806,257,,,,
Innova Primary School,1.428967007,103.7906075,Primary,Government,Mixed,,,1250,,,,,
Jiemin Primary School,1.427688477,103.8304255,Primary,Government,Mixed,,,1207,,,,,
Jing Shan Primary School,1.37223291,103.8521322,Primary,Government,Mixed,Merged with Da Qiao Primary School in 2019[5],,1166,,,,,
Junyuan Primary School,1.347870545,103.9392207,Primary,Government,Mixed,,,1727,,,,,
Junyuan Secondary School,1.353613153,103.9338862,Secondary,Government,Mixed,,1999,3608,191,155,114,,
Jurong Primary School,1.348600203,103.7331566,Primary,Government,Mixed,,,1045,,,,,
Jurong Secondary School,1.330020322,103.723953,Secondary,Government,Mixed,,1963,3211,228,177,133,,
Jurong West Primary School,1.339175198,103.6988037,Primary,Government,Mixed,,,1753,,,,,
Jurong West Secondary School,1.335256347,103.7020989,Secondary,Government,Mixed,,,3068,214,172,125,,
Jurongville Secondary School,1.351288628,103.7289077,Secondary,Government,Mixed,,,3063,202,160,134,,
Juying Primary School,1.339022647,103.6877696,Primary,Government,Mixed,,,1726,,,,,
Juying Secondary School,1.338722773,103.6873103,Secondary,Government,Mixed,,,3066,198,160,135,,
Keming Primary School,1.3455285,103.7564494,Primary,Government,Mixed,,,1238,,,,,
Kent Ridge Secondary School,1.301227734,103.7648896,Secondary,Government,Mixed,,,3619,217,167,108,,
Kheng Cheng School,1.337338194,103.8471485,Primary,Government-aided,Mixed,,,,,,,,
Kong Hwa School,1.31099674,103.888352,Primary,"Government-aided, SAP",Mixed,Affiliated to Singapore Hokkien Huay Kuan[4],,5168,,,,,
Kranji Primary School,1.393560505,103.7473627,Primary,Government,Mixed,,,1745,,,,,
Kranji Secondary School,1.390051099,103.7411907,Secondary,Government,Mixed,,1995,3065,234,180,126,,
Kuo Chuan Presbyterian Primary School,1.349398137,103.8550182,Primary,Government-aided,Mixed,,,5024,,,,,
Kuo Chuan Presbyterian Secondary School,1.350075623,103.8553652,Secondary,Government-aided,Mixed,Affiliated to: St. Andrews Junior College (Non-IP) Kuo Chuan Presbyterian Primary School,1924,7028,238,171,,,Kuo Chuan Presbyterian Primary School: 200
Lakeside Primary School,1.338203977,103.7180895,Primary,Government,Mixed,,,1248,,,,,
Lianhua Primary School,1.354241911,103.7541658,Primary,Government,Mixed,,,1232,,,,,
Loyang Primary School,1.3709,103.9538,Primary,Government,Mixed,Merged with Casuarina Primary School in 2019[5],,1042,,,,,
Loyang View Secondary School,1.366584172,103.9569446,Secondary,Government,Mixed,,1989,3049,188,152,104,,
MacPherson Primary School,0,0,Primary,Government,Mixed,Merged with Cedar Primary School in 2019[5],,,,,,,
Maha Bodhi School,1.328470867,103.9012987,Primary,"Government-aided, SAP",Mixed,,,5601,,,,,
Manjusri Secondary School,1.327471231,103.90172,Secondary,Government-aided,Mixed,"Affiliated to: Mee Toh School, Maha Bodhi School",1982,7307,197,152,97,,Maha Bodhi School: 189
Maris Stella High School,1.341394734,103.8778525,Primary,"Government-aided, SAP",Boys,,1958,,,,,,
Maris Stella High School,1.341394734,103.8778525,Secondary,Government-aidedAutonomousSAP,Boys,Affiliated to: Catholic Junior College (Non-IP) Maris Stella High School,1958,7111,239,,,,Maris Stella High School: 226
Marsiling Primary School,1.43383904,103.773643,Primary,Government,Mixed,,,,,,,,
Marsiling Secondary School,1.436644248,103.7760081,Secondary,Government,Mixed,,2000,3615,188,152,104,,
Marymount Convent School,1.34036677,103.8400211,Primary,Government-aided,Girls,,,,,,,,
Mayflower Primary School,1.376146217,103.8358052,Primary,Government,Mixed,,,1151,,,,,
Mayflower Secondary School,1.368272662,103.8353607,Secondary,Government,Mixed,,1981,3031,224,174,105,,
Mee Toh School,1.394618454,103.9085895,Primary,Government-aided,Mixed,,,5183,,,,,
Meridian Primary School,1.375528317,103.9348891,Primary,Government,Mixed,,,1764,,,,,
Meridian Secondary School,1.367246849,103.9489725,Secondary,Government,Mixed,,1999,3076,212,163,137,,
Methodist Girls' School,1.349472763,103.8849713,Primary,Government-aided,Girls,,,5027,,,,,
Methodist Girls' School,1.350967559,103.8851201,Secondary,IndependentIP,Girls,Affiliated to: Anglo-Chinese School (Independent) (IP) Methodist Girls' School,1887,IP:9162Express:7030,253,,,257,Methodist Girls' School: 220
Montfort Junior School,1.373824441,103.8893078,Primary,Government-aided,Boys,,,5018,,,,,
Montfort Secondary School,1.373961266,103.8889286,Secondary,Government-aided,Boys,Affiliated to: Catholic Junior College (Non-IP) Montfort Junior School,,7011,207,164,127,,Montfort Junior School: 188
Nan Chiau High School,1.388795825,103.8900044,Secondary,Government-aidedSAP,Mixed,Affiliated to: Singapore Hokkien Huay Kuan,1947,7112,244,,,,
Nan Chiau Primary School,1.392211499,103.8911809,Primary,Government-aided,Mixed,Affiliated to Singapore Hokkien Huay Kuan[4],,5028,,,,,
Nan Hua High School,1.308095018,103.7685612,Secondary,GovernmentAutonomousSAP,Mixed,,1917,3047,246,,,,
