Name,Latitude,Longitude,Level,Funding,Type,Notes,Opening Year,School Code,Exp,NA,NT,IP,Affiliated Schools COP
Nan Hua Primary School,1.3192016,103.7610951,Primary,"Government-aided, SAP",Mixed,,,,,,,,
Nanyang Girls' High School,1.330583267,103.802421,Secondary,IndependentSAPIP,Girls,Offers the Hwa Chong Diploma Affiliated to: Hwa Chong Institution (IP) Nanyang Primary School,1917,7114,261,,,,Nanyang Primary School: 250
Nanyang Primary School,1.320847499,103.8077502,Primary,"Government-aided, SAP",Mixed,,,5258,,,,,
National Junior College,1.3304814,103.8023113,Secondary,Government,Mixed,,1969,701,254,,,,
Naval Base Primary School,1.416306632,103.8387941,Primary,Government,Mixed,,,1730,,,,,
Naval Base Secondary School,1.419378816,103.8310504,Secondary,Government,Mixed,,,3214,205,168,130,,
New Town Primary School,1.299641882,103.8001022,Primary,Government,Mixed,,,,,,,,
New Town Secondary School,1.3097759,103.7731886,Secondary,Government,Mixed,,1965,3507,204,152,,,
Ngee Ann Primary School,1.305525059,103.917463,Primary,Government-aided,Mixed,,,5197,,,,,
Ngee Ann Secondary School,1.354475258,103.9567473,Secondary,Government-aidedAutonomous,Mixed,Affiliated to: Ngee Ann Primary School,1994,7310,238,189,146,,Ngee Ann Primary School: 225
North Spring Primary School,1.387061465,103.9032027,Primary,Government,Mixed,,,1761,,,,,
North View Primary School,1.427523272,103.8481908,Primary,Government,Mixed,,,1740,,,,,
North Vista Primary School,1.38282243,103.8959619,Primary,Government,Mixed,,,1253,,,,,
North Vista Secondary School,1.381131285,103.8991888,Secondary,Government,Mixed,,1956,3071,218,170,139,,
Northbrooks Secondary School,1.42081285,103.8451473,Secondary,Government,Mixed,,2000,3612,188,158,129,,
Northland Primary School,1.420969899,103.8409284,Primary,Government,Mixed,,,1729,,,,,
Northland Secondary School,1.435801834,103.8401047,Secondary,Government,Mixed,,,3058,188,154,113,,
Northoaks Primary School,1.45660782,103.814197,Primary,Government,Mixed,,,1267,,,,,
NUS High School of Mathematics and Science,1.306156659,103.7701483,Secondary,IndependentSpecialisedIP,Mixed,Offers the NUS High School Diploma Admit students through DSA and/or Independent Intake,2005,,,,,,
Oasis Primary School,1.404624132,103.9111206,Primary,Government,Mixed,,,1270,,,,,
Opera Estate Primary School,1.319319144,103.9237883,Primary,Government,Mixed,,,1212,,,,,
Orchid Park Secondary School,1.415320328,103.8378592,Secondary,Government,Mixed,,1999,3605,214,177,126,,
Outram Secondary School,1.286513575,103.8371273,Secondary,Government,Mixed,,1906,3215,188,152,97,,
Palm View Primary School,1.38376923,103.8913547,Primary,Government,Mixed,,,1263,,,,,
Park View Primary School,1.377380699,103.9395417,Primary,Government,Mixed,,,1743,,,,,
Pasir Ris Crest Secondary School,1.372840601,103.9597282,Secondary,Government,Mixed,,,3613,220,172,128,,
Pasir Ris Primary School,1.372418702,103.9628072,Primary,Government,Mixed,,,1243,,,,,
Pasir Ris Secondary School,1.354227327,103.9489626,Secondary,Government,Mixed,,1985,3235,220,170,123,,
Paya Lebar Methodist Girls' School,1.349472763,103.8849713,Primary,Government-aided,Girls,,,,,,,,
Paya Lebar Methodist Girls' School,1.350967559,103.8851201,Secondary,Government-aidedAutonomous,Girls,Affiliated to: Anglo-Chinese Junior College (Non-IP) Paya Lebar Methodist Girls' School,1916,7026,237,173,121,,Paya Lebar Methodist Girls' School: 205
Pei Chun Public School,1.337373587,103.8555856,Primary,"Government-aided, SAP",Mixed,,,,,,,,
Pei Hwa Presbyterian Primary School,1.338056346,103.7761064,Primary,"Government-aided, SAP",Mixed,,,,,,,,
Pei Hwa Secondary School,1.39037505,103.8784617,Secondary,Government,Mixed,,2005,3073,226,186,146,,
Pei Tong Primary School,1.316197849,103.7675998,Primary,Government,Mixed,,,,,,,,
Peicai Secondary School,1.359515832,103.8700107,Secondary,Government,Mixed,,,3232,188,152,99,,
Peirce Secondary School,1.366659447,103.8302161,Secondary,Government,Mixed,,1994,3061,214,160,108,,
Peiying Primary School,1.417233397,103.8304171,Primary,Government,Mixed,,,1236,,,,,
Ping Yi Secondary School,1.327016728,103.9207007,Secondary,Government,Mixed,,,3231,188,152,101,,
Pioneer Primary School,1.348836175,103.6950038,Primary,Government,Mixed,,,1741,,,,,
Poi Ching School,1.357651223,103.9352465,Primary,"Government-aided, SAP",Mixed,,,,,,,,
Presbyterian High School,1.382011943,103.8431494,Secondary,Government-aided,Mixed,Affiliated to: St. Andrews Junior College (Non-IP),1965,7308,236,180,133,,
Princess Elizabeth Primary School,1.349203513,103.7410196,Primary,Government,Mixed,,,1228,,,,,
Punggol Cove Primary School,1.411598919,103.8988046,Primary,Government,Mixed,,,,,,,,
Punggol Green Primary School,1.401872206,103.8988013,Primary,Government,Mixed,,,1259,,,,,
Punggol Primary School,1.377794512,103.8945069,Primary,Government,Mixed,,,1742,,,,,
Punggol Secondary School,1.402057384,103.9092137,Secondary,Government,Mixed,,,3070,205,171,140,,
Punggol View Primary School,1.405145826,103.9051564,Primary,Government,Mixed,,,1260,,,,,
Qifa Primary School,1.313251139,103.7567433,Primary,Government,Mixed,,,1197,,,,,
Qihua Primary School,1.442035966,103.7883398,Primary,Government,Mixed,,,1734,,,,,
Queenstown Primary School,1.29559365,103.8075486,Primary,Government,Mixed,,,1071,,,,,
Queenstown Secondary School,1.293521268,103.813191,Secondary,Government,Mixed,,1956,3508,191,152,120,,
Queensway Secondary School,1.300222716,103.8022073,Secondary,Government,Mixed,,1961,3007,222,168,131,,
Radin Mas Primary School,1.274958236,103.8241883,Primary,Government,Mixed,,,1072,,,,,
Raffles Girls' Primary School,1.32940426,103.8064429,Primary,Government,Girls,,,1073,,,,,
Raffles Girls' School,1.342174799,103.843134,Secondary,IndependentIP,Girls,Offers the Raffles Diploma Affiliated to: Raffles Institution (IP),1879,3008,261,,,,
Raffles Institution,1.346187761,103.8458751,Secondary,IndependentIP,Boys,Offers the Raffles Diploma Affiliated to: Raffles Girls' School (IP),,3009,259,,,,
Red Swastika School,1.333242978,103.9343323,Primary,"Government-aided, SAP",Mixed,,,5214,,,,,
Regent Secondary School,1.393279083,103.7510344,Secondary,Government,Mixed,,,3618,200,158,,,
River Valley High School,1.344078011,103.7090222,Secondary,GovernmentAutonomousSAPIP,Mixed,,1956,3103,253,,,,
River Valley Primary School,1.294223285,103.8358152,Primary,Government,Mixed,,,1217,,,,,
Riverside Primary School,1.447047343,103.801832,Primary,Government,Mixed,,,1264,,,,,
Riverside Secondary School,1.441101571,103.7883082,Secondary,Government,Mixed,,1987,3239,235,183,144,,
Rivervale Primary School,1.393409978,103.9045595,Primary,Government,Mixed,,,1752,,,,,
Rosyth School,1.372890675,103.8750015,Primary,Government,Mixed,,,1077,,,,,
Rulang Primary School,1.346738689,103.718458,Primary,Government,Mixed,,,1195,,,,,
"School of Science and Technology, Singapore",1.312928106,103.7740115,Secondary,IndependentSpecialised,Mixed,Admit students through DSA and/or Independent Intake Offers GCE O' Level certificate via the Special/Express course,2010,,,,,,
"School of the Arts, Singapore",1.2994,103.8465,Secondary,IndependentSpecialised,Mixed,Admit students through DSA and/or Independent Intake Offers the International Baccalaureate certificate,,,,,,,
Sembawang Primary School,1.445073716,103.8210424,Primary,Government,Mixed,,,1759,,,,,
Sembawang Secondary School,1.445315021,103.8168433,Secondary,Government,Mixed,,1999,3606,188,153,115,,
Seng Kang Primary School,1.389497404,103.8997671,Primary,Government,Mixed,,,1746,,,,,
Seng Kang Secondary School,1.386596831,103.898365,Secondary,Government,Mixed,,,3607,209,169,141,,
Sengkang Green Primary School,1.392846067,103.8752177,Primary,Government,Mixed,,,1261,,,,,
Sengkang Secondary School,1.386389,103.8969568,Secondary,Government,Mixed,,1999,3607,,,,,
Serangoon Garden Secondary School,1.369325705,103.8692703,Secondary,Government,Mixed,,1959,3509,188,152,123,,
Serangoon Secondary School,1.374655388,103.9021387,Secondary,Government,Mixed,,1928,3010,194,164,130,,
Shuqun Primary School,1.347653114,103.7215237,Primary,Government,Mixed,,,1220,,,,,
Shuqun Secondary School,1.3405,103.7376,Secondary,Government,Mixed,,1933,3234,,,,,
Si Ling Primary School,1.432409357,103.7860351,Primary,Government,Mixed,,,1161,,,,,
Singapore Chinese Girls' School,1.320634084,103.828165,Secondary,IndependentIP,Girls,"Affiliated to: Eunoia Junior College (IP), CHIJ St Nicholas Girls' School (IP) & Catholic High School (IP) Singapore Chinese Girls' School",1899,IP:9132Express:7014,252,,,252,Singapore Chinese Girls' School: 220
Singapore Chinese Girlsâ€™ School,1.320634084,103.828165,Primary,Government-aided,Girls,,,5026,,,,,
Singapore Sports School,1.426411406,103.7894448,Secondary,IndependentSpecialised,Mixed,Admit students through DSA and/or Independent Intake,2004,,,,,,
South View Primary School,1.381666644,103.7462758,Primary,Government,Mixed,,,1241,,,,,
Springdale Primary School,1.394670103,103.8899262,Primary,Government,Mixed,,,1262,,,,,
Springfield Secondary School,1.349573035,103.9303545,Secondary,Government,Mixed,,1992,3053,188,152,114,,
St. Andrew's Junior School,1.331402553,103.8651171,Primary,Government-aided,Boys,,,5009,,,,,
St. Andrew's Secondary School,1.33069361,103.8662491,Secondary,Government-aided,Boys,,1862,7015,247,193,142,,St. Andrew's Junior School: 193
St. Anthony's Canossian Primary School,1.334725373,103.9412349,Primary,Government-aided,Girls,,,5011,,,,,
St. Anthony's Canossian Secondary School,1.334663135,103.9419772,Secondary,Government-aidedAutonomous,Girls,"Affiliated to: Catholic Junior College (Non-IP) Canossa Convent Primary School, St Anthony's Canossian Primary School",1879,7016,230,152,95,,St. Anthony's Canossian Primary School: 193
St. Anthony's Primary School,1.364119485,103.7492519,Primary,Government-aided,Mixed,Lasallian school[6],,5259,,,,,
St. Gabriel's Primary School,1.349471927,103.862561,Primary,Government-aided,Boys,,,5012,,,,,
St. Gabriel's Secondary School,1.346382857,103.8758084,Secondary,Government-aided,Boys,Affiliated to: Catholic Junior College (Non-IP) St. Gabriel's Primary School,1953,7017,225,178,127,,St. Gabriel's Primary School: 188
St. Hilda's Primary School,1.349349944,103.9379205,Primary,Government-aided,Mixed,,,5025,,,,,
St. Hilda's Secondary School,1.349739224,103.937608,Secondary,Government-aidedAutonomous,Mixed,Affiliated to: St. Andrews Junior College (Non-IP) St. Hilda's Primary School,1934,7029,228,178,127,,St. Hilda's Primary School: 188
St. Joseph's Institution,1.332779662,103.8412033,Secondary,IndependentIP,Boys,"Affiliated to: Catholic Junior College (Non-IP) De la Salle School, St. Joseph's Institution Junior, St. Stephen's School, St. Anthony's Primary School",1852,IP:9141Express:7020,246,,,251,De La Salle School/St. Joseph's Institution Junior/St. Stephen's School/St. Anthony's Primary School: 238
St. Joseph's Institution Junior,1.31772861,103.8456119,Primary,Government-aided,Boys,Lasallian school[6],,5014,,,,,
St. Margaret's Primary School,1.303758927,103.8461925,Primary,Government-aided,Girls,,,5013,,,,,
St. Margaret's Secondary School,1.320068214,103.8099511,Secondary,Government-aidedAutonomous,Girls,,,7021,243,171,126,,St. Margaret's Primary School: 200
St. Patrick's School,1.307683931,103.9167684,Secondary,Government-aided,Boys,,1933,7022,233,184,143,,De La Salle School/St. Joseph's Institution Junior/St. Stephen's School/St. Anthony's Primary School: 201
St. Stephen's School,1.318789973,103.9172581,Primary,Government-aided,Boys,Lasallian school[6],,5015,,,,,
Stamford Primary School,1.303456385,103.8574535,Primary,Government,Mixed,,,1174,,,,,
Swiss Cottage Secondary School,1.364717427,103.7503961,Secondary,Government,Mixed,,,3304,242,187,148,,
Tampines North Primary School,1.360476415,103.9487258,Primary,Government,Mixed,,,1736,,,,,
Tampines Primary School,1.349778708,103.9440047,Primary,Government,Mixed,,,1201,,,,,
Tampines Secondary School,1.349260948,103.9442637,Secondary,Government,Mixed,,,3037,210,167,132,,
Tanglin Secondary School,1.309701692,103.7581584,Secondary,Government,Mixed,,1964,3511,188,152,107,,
Tanjong Katong Girls' School,1.308212746,103.8958201,Secondary,GovernmentAutonomous,Girls,,1953,3013,237,,,,
Tanjong Katong Primary School,1.305240843,103.9000927,Primary,Government,Mixed,,,1773,,,,,
Tanjong Katong Secondary School,1.30873516,103.8972252,Secondary,GovernmentAutonomous,Mixed,,1956,3512,234,,,,
Tao Nan School,1.305285287,103.9115532,Primary,"Government-aided, SAP",Mixed,Affiliated to Singapore Hokkien Huay Kuan[4],,5240,,,,,
Teck Ghee Primary School,1.365587821,103.8509571,Primary,Government,Mixed,,,1158,,,,,
Teck Whye Primary School,1.383649968,103.7532919,Primary,Government,Mixed,,,1043,,,,,
Teck Whye Secondary School,1.383334226,103.7551033,Secondary,Government,Mixed,,1966,3403,189,154,110,,
Telok Kurau Primary School,1.331045854,103.910934,Primary,Government,Mixed,,,1218,,,,,
Temasek Junior College,1.319011,103.9330746,Secondary,Government,Mixed,,1976,702,250,,,,
Temasek Primary School,1.317706776,103.9455907,Primary,Government,Mixed,,,1160,,,,,
Temasek Secondary School,1.315916732,103.9475641,Secondary,GovernmentAutonomous,Mixed,,,3030,235,187,145,,
Townsville Primary School,1.360032637,103.853826,Primary,Government,Mixed,,,1189,,,,,
Unity Primary School,1.402854819,103.7468226,Primary,Government,Mixed,,,1750,,,,,
Unity Secondary School,1.400028933,103.7460258,Secondary,Government,Mixed,,,3611,219,169,104,,
Valour Primary School,1.406835702,103.8990781,Primary,Government,Mixed,,,1273,,,,,
Victoria School,1.308713027,103.927981,Secondary,GovernmentAutonomousIP,Boys,Affiliated to: Victoria Junior College (IP) Cedar Girls' Secondary School (IP),1876,IP:9151Express:3014,248,,,252,
Waterway Primary School,1.398828006,103.9186216,Primary,Government,Mixed,,,1271,,,,,
Wellington Primary School,1.451920192,103.8223037,Primary,Government,Mixed,,,1767,,,,,
West Grove Primary School,1.344879056,103.6992864,Primary,Government,Mixed,,,1770,,,,,
West Spring Primary School,1.389441459,103.7661957,Primary,Government,Mixed,,,1265,,,,,
West Spring Secondary School,1.387822833,103.7601288,Secondary,Government,Mixed,,2001,3067,225,175,135,,
West View Primary School,1.38367582,103.7602404,Primary,Government,Mixed,,,1748,,,,,
Westwood Primary School,1.347184566,103.7005342,Primary,Government,Mixed,,,1258,,,,,
Westwood Secondary School,1.353736985,103.7017721,Secondary,Government,Mixed,,2000,3620,194,153,122,,
White Sands Primary School,1.365557147,103.9609189,Primary,Government,Mixed,Merged with Coral Primary School in 2019[5],,1749,,,,,
Whitley Secondary School,1.355052085,103.8425524,Secondary,Government,Mixed,,1965,3015,188,152,101,,
Woodgrove Primary School,1.433103402,103.7906044,Primary,Government,Mixed,,,1758,,,,,
Woodgrove Secondary School,1.428318281,103.7960476,Secondary,Government,Mixed,,,3616,204,165,131,,
Woodlands Primary School,1.4368,103.7896,Primary,Government,Mixed,,,1114,,,,,
Woodlands Ring Primary School,1.434952293,103.7974357,Primary,Government,Mixed,,,1747,,,,,
Woodlands Ring Secondary School,1.436488947,103.8001485,Secondary,Government,Mixed,,,3604,212,160,122,,
Woodlands Secondary School,1.439125281,103.7745864,Secondary,Government,Mixed,,,3041,188,155,120,,
Xinghua Primary School,1.357908936,103.8904729,Primary,Government,Mixed,,,1205,,,,,
Xingnan Primary School,1.342547449,103.6879503,Primary,Government,Mixed,,,1731,,,,,
Xinmin Primary School,1.371395489,103.8830808,Primary,Government,Mixed,,,1724,,,,,
Xinmin Secondary School,1.372558847,103.8830516,Secondary,GovernmentAutonomous,Mixed,,1945,3050,234,182,137,,
Xishan Primary School,1.433471869,103.8377553,Primary,Government,Mixed,,,1227,,,,,
Yangzheng Primary School,1.348645758,103.8685955,Primary,Government,Mixed,,,1725,,,,,
Yew Tee Primary School,1.396766009,103.750986,Primary,Government,Mixed,,,1762,,,,,
Yio Chu Kang Primary School,1.377932643,103.8856437,Primary,Government,Mixed,,,1143,,,,,
Yio Chu Kang Secondary School,1.377975977,103.842137,Secondary,Government,Mixed,,1965,3222,189,152,109,,
Yishun Primary School,1.43338603,103.8340871,Primary,Government,Mixed,,,1172,,,,,
Yishun Secondary School,1.428133243,103.8287643,Secondary,Government,Mixed,,1986,3020,207,169,118,,
Yishun Town Secondary School,1.432321567,103.8380942,Secondary,GovernmentAutonomous,Mixed,,1986,3045,239,186,148,,
Yu Neng Primary School,1.333889303,103.9321449,Primary,Government,Mixed,,,1658,,,,,
Yuan Ching Secondary School,1.342006358,103.7208987,Secondary,Government,Mixed,,1978,3223,218,166,118,,
Yuhua Primary School,1.342802305,103.7411058,Primary,Government,Mixed,,,1656,,,,,
Yuhua Secondary School,1.347186269,103.7226872,Secondary,Government,Mixed,,1933,3019,188,153,116,,
Yumin Primary School,1.351291777,103.9504619,Primary,Government,Mixed,,,1219,,,,,
Yusof Ishak Secondary School,1.406937025,103.8962751,Secondary,Government,Mixed,,1965,3307,,,,,
Yuying Secondary School,1.357135953,103.8901948,Secondary,Government-aided,Mixed,,1910,7027,188,152,123,,
Zhangde Primary School,1.284211533,103.8259519,Primary,Government,Mixed,,,1199,,,,,
Zhenghua Primary School,1.379548875,103.7693135,Primary,Government,Mixed,,,1240,,,,,
Zhenghua Secondary School,1.388365834,103.7655106,Secondary,Government,Mixed,,1999,3617,210,169,129,,
Zhonghua Primary School,1.360203297,103.8697624,Primary,Government,Mixed,Used to be South Serangoon Gardens Primary School,,1235,,,,,
Zhonghua Secondary School,1.348407208,103.8694305,Secondary,GovernmentAutonomous,Mixed,,1911,3240,236,181,134,,
Anderson Serangoon Junior College,1.37839671,103.845886,Tertiary,Government,Mixed,,2019,715,,,,,
Anglo-Chinese Junior College,1.303287954,103.785263,Tertiary,Government-aided,Mixed,,1977,803,,,,,
Anglo-Chinese IB Junior College,1.303704093,103.7803634,Tertiary,Independent,Mixed,,1886,7001,,,,,
Catholic Junior College,1.324556058,103.8350288,Tertiary,Government-aided,Mixed,,1975,802,,,,,
Dunman High School,1.299125304,103.8828617,Tertiary,Autonomous,Mixed,,1956,3101,,,,,
Eunoia Junior College,1.362454301,103.840484,Tertiary,Government,Mixed,,2017,714,,,,,
Hwa Chong Institution,1.324892814,103.8057285,Tertiary,Independent,Mixed,,1974,806,,,,,
Jurong Pioneer Junior College,1.384609491,103.7539328,Tertiary,Government,Mixed,,2019,718,,,,,
Nanyang Junior College,1.350283149,103.8664987,Tertiary,Government-aided,Mixed,,1978,805,,,,,
National Junior College,1.330429928,103.8044587,Tertiary,Government,Mixed,,1969,701,,,,,
Raffles Institution,1.345761087,103.8459829,Tertiary,Independent,Mixed,,1982,3009,,,,,
River Valley Junior College,1.3440735,103.7067248,Tertiary,Autonomous,Mixed,,1956,3103,,,,,
Saint Andrew's Junior College,1.332788888,103.8634813,Tertiary,Government-aided,Mixed,,1978,804,,,,,
St. Joseph's Junior College,1.3201492,103.8326586,Tertiary,Independent,Mixed,,1852,7020,,,,,
Tampines Meridian Junior College,1.376741929,103.9375533,Tertiary,Government,Mixed,,2019,717,,,,,
Temasek Junior College,1.318461906,103.935598,Tertiary,Government,Mixed,,1977,702,,,,,
Victoria Junior College,1.305717965,103.919531,Tertiary,Government,Mixed,,1984,706,,,,,
Yishun Innova Junior College,1.424618845,103.8296344,Tertiary,Government,Mixed,,2019,716,,,,,
Nanyang Polytechnic,1.381118751,103.8497361,Tertiary,Government,Mixed,,1992,,,,,,
Singapore Polytechnic,1.309173993,103.7810948,Tertiary,Government,Mixed,,1954,,,,,,
Ngee Ann Polytechnic,1.332480572,103.7733059,Tertiary,Government,Mixed,,1963,,,,,,
Temasek Polytechnic,1.346755519,103.9290816,Tertiary,Government,Mixed,,1990,,,,,,
Republic Polytechnic,1.444968165,103.7853624,Tertiary,Government,Mixed,,2002,,,,,,
ITE College Central,1.378209434,103.8564727,Tertiary,Government,Mixed,,2013,,,,,,
ITE College West,1.375053664,103.7522197,Tertiary,Government,Mixed,,2010,,,,,,
ITE College East,1.334554046,103.954985,Tertiary,Government,Mixed,,2005,,,,,,
Nanyang Academy of Fine Arts,1.300031034,103.8516535,Tertiary,Government,Mixed,,1938,,,,,,
Lasalle College of the Arts,1.302855135,103.8515554,Tertiary,Government,Mixed,,1984,,,,,,
National University of Singapore,1.294965513,103.7712216,Tertiary,Autonomous,Mixed,,1905,,,,,,
Nanyang Technological University,1.344634938,103.6807056,Tertiary,Autonomous,Mixed,,1981,,,,,,
Singapore Management University,1.296846714,103.8522079,Tertiary,Autonomous,Mixed,,2000,,,,,,
Singapore University of Technology and Design,1.340171637,103.9628601,Tertiary,Autonomous,Mixed,,2009,,,,,,
Singapore Institute of Technology,1.414089096,103.9106885,Tertiary,Autonomous,Mixed,,2009,,,,,,
Singapore University of Social Sciences,1.32881427,103.7757094,Tertiary,Autonomous,Mixed,,2005,,,,,,